bandgap_target,SLICES,poscar,novelty
3.0,Dy Dy Al Al B B B B O O O O O O O O O O O O 0 13 -oo 0 12 -oo 0 11 ooo 0 9 o+o 0 16 oo- 0 19 ooo 1 18 o-o 1 12 o-o 1 17 ooo 1 14 +oo 1 15 ooo 1 8 ooo 2 8 ooo 2 17 oo+ 2 10 o+o 2 16 ooo 3 10 ooo 3 9 ooo 3 11 ooo 3 13 ooo 4 8 --- 4 19 --o 4 12 -o- 4 14 o-o 5 10 oo- 5 15 ooo 5 17 ooo 5 18 oo- 6 8 ooo 6 19 oo- 6 16 oo- 6 11 oo- 7 13 ooo 7 9 ooo 7 18 ooo 7 14 ooo,Dy2 Al2 B4 O12\n1.0\n   6.4458005170560355    0.0000000000000000    0.0000000000000000\n   0.9241586019370037    7.3768090739511658    0.0000000000000000\n   0.6272351879743274    2.4674146132160031    7.0288642828826866\nDy Al B O\n2 2 4 12\ndirect\n   0.9312644896481349    0.9098467963537947    0.8936207222400644 Dy\n   0.0606218416169787    0.4251514728003138    0.2784072232101038 Dy\n   0.6457722505343587    0.2780005755984859    0.0658905233831724 Al\n   0.7035572596104770    0.6332295328636670    0.6171320371010048 Al\n   0.3258611944740071    0.5149617892142253    0.6187650574644999 B\n   0.7162301394144669    0.6292550320824393    0.6462465287051219 B\n   0.2580666406840061    0.3210087165079983    0.9353231194409469 B\n   0.1889620921025727    0.2128294298908655    0.6758803639216591 B\n   0.8985359272079153    0.5763505812707993    0.4966719078404930 O\n   0.0841580064447638    0.1101897569240353    0.6084980348454476 O\n   0.6818482300190308    0.4576598408961078    0.8170404048748002 O\n   0.7173832965957750    0.0688894886948755    0.0172853757352318 O\n   0.7348336750034511    0.8065747670318821    0.6939623428827902 O\n   0.2490867052408937    0.5067054403282287    0.7969506236253915 O\n   0.0951029380714340    0.6952152281533610    0.0943977106524885 O\n   0.4643470963817999    0.6499051177882542    0.5244001753839795 O\n   0.1906572093601135    0.1802528534759413    0.8735584550585904 O\n   0.3499040920732932    0.2927476169371506    0.1001668178112540 O\n   0.7824673803866203    0.3696129397143664    0.1949505780403945 O\n   0.2942045059836750    0.3713378237792982    0.5491810188814150 O\n,1
3.0,Dy Dy Ga Ga O O O O O O 0 8 --o 0 8 ooo 0 6 ooo 0 6 oo+ 0 4 oo+ 0 4 ooo 1 5 -oo 1 5 o-o 1 9 oo- 1 9 ooo 1 7 ooo 1 6 ooo 2 9 ooo 2 8 +oo 2 6 ooo 2 4 o+o 2 4 oo+ 3 7 +oo 3 9 o+o 3 7 ooo 3 5 ooo 3 8 ooo,Dy2 Ga2 O6\n1.0\n   3.8707872448239224    0.0000000000000000    0.0000000000000000\n   0.6502414634805411    5.7954964418523307    0.0000000000000000\n   1.5262683837763908    2.0472230070753841    6.2478361082999676\nDy Ga O\n2 2 6\ndirect\n   0.2187779765238387    0.8117203164889362    0.1097081156781053 Dy\n   0.5722272360159633    0.1022279485243186    0.4504548141304066 Dy\n   0.1477757662704126    0.6251405267131229    0.6948418608367647 Ga\n   0.7297434329219865    0.3238216924107712    0.8845751432766066 Ga\n   0.4644817943496155    0.4357958572938795    0.1735664155148243 O\n   0.1125134783618762    0.8799060143284749    0.4320634833239045 O\n   0.4810237790777084    0.3469975924266900    0.6672615162058155 O\n   0.6939751233742876    0.0089026641652302    0.0842705881582069 O\n   0.0985316427000601    0.4074955076767860    0.3202956575535727 O\n   0.4147876595862152    0.8229613631528570    0.7706551124547181 O\n,1
3.0,Cs Cs Li Tl Br Br Br Br Br Br 0 9 ooo 0 9 oo+ 0 8 ooo 0 8 o+o 0 6 ooo 0 6 +oo 0 7 oo+ 0 7 +oo 0 4 oo+ 0 4 o+o 0 5 o+o 0 5 +oo 1 7 o-o 1 7 ooo 1 6 o-o 1 6 oo- 1 4 -oo 1 4 ooo 1 9 -oo 1 9 o-o 1 8 -oo 1 8 oo- 1 5 oo- 1 5 ooo 2 5 ooo 2 7 ooo 2 6 ooo 2 4 ooo 2 8 ooo 2 9 ooo 3 9 --o 3 8 -o- 3 4 -oo 3 6 o-- 3 7 o-o 3 5 oo-,Cs2 Li1 Tl1 Br6\n1.0\n  -3.9394847781971296    3.9394847781971301    5.5714176111278624\n   3.9394847781971296   -3.9394847781971301    5.5714176111278624\n   3.9394847781971305    3.9394847781971301   -5.5714176111278615\nCs Li Tl Br\n2 1 1 6\ndirect\n   0.4997888406517313    0.9997888406517313    0.5000000000000000 Cs\n   0.9997888406517313    0.4997888406517313    0.5000000000000001 Cs\n   0.2491003478851248    0.2491003478851248    0.0000000000000000 Li\n   0.7491664155665922    0.7491664155665922    0.0000000000000000 Tl\n   0.0015334344355939    0.4980755127908446    0.0000000000000000 Br\n   0.0011414864295975    0.0011414864295975    0.0000000000000000 Br\n   0.4980755127908445    0.0015334344355939    0.9999999999999999 Br\n   0.4980755127908446    0.4980755127908445    0.4965420783552506 Br\n   0.0015334344355939    0.0015334344355939    0.5034579216447495 Br\n   0.4974879442195075    0.4974879442195075    0.0000000000000000 Br\n,0
3.0,Li Li Si Si O O O O O O 0 8 --o 0 6 o-o 0 5 -o- 0 4 oo- 0 7 -oo 0 9 o-o 1 4 oo- 1 6 ooo 1 9 ooo 1 8 ooo 1 7 ooo 1 5 ooo 2 5 oo+ 2 4 o+o 2 8 +oo 2 6 o+o 2 9 o+o 2 7 +oo 3 6 o-o 3 8 -oo 3 4 o-o 3 7 oo- 3 9 -oo 3 5 oo-,Li2 Si2 O6\n1.0\n   5.0102187770440070    0.0000000000000000    0.0000000000000000\n  -1.3544720675498150    4.8605113836916818    0.0000000000000000\n  -2.0091429554535791   -2.2776300333078314    4.5167370027596467\nLi Si O\n2 2 6\ndirect\n   0.9908750890344542    0.7357790567035092    0.8419610651000597 Li\n   0.5926890223988752    0.3291191877619551    0.8262668295305207 Li\n   0.2777230111348392    0.6653673644191230    0.4587819480835285 Si\n   0.8900152002727104    0.0319618144112912    0.4306753165327367 Si\n   0.0547193713567311    0.4107882742847882    0.5529400441311426 O\n   0.5153284734855315    0.4774196031480892    0.5085439308256486 O\n   0.6131656753502044    0.9752216234672535    0.5305613395506313 O\n   0.7445450767518029    0.8420056574525185    0.0777083292042126 O\n   0.1681115558704264    0.9415983783737553    0.6291107958804909 O\n   0.0535979936331905    0.5165614756867515    0.1002404143425424 O\n,1
3.0,Zn Zn F F F 0 4 --o 0 4 -oo 0 4 o-o 0 4 ooo 0 2 -o- 0 2 -oo 0 3 oo- 0 3 ooo 1 2 o-- 1 3 o-o 1 3 oo- 1 3 ooo 1 2 ooo 1 2 o-o 1 2 oo-,Zn2 F3\n1.0\n   3.9120342841180444    0.0000000000000000    0.0000000000000000\n   0.7253013765140004    4.8353072987779697    0.0000000000000000\n   1.3397246903478064    1.6570596497864327    4.7899902329411246\nZn F\n2 3\ndirect\n   0.9635300859445902    0.0431153952370041    0.9061849943370260 Zn\n   0.8189943424834364    0.7949945117171275    0.6215937421048572 Zn\n   0.7157141072880105    0.0822703599739327    0.2718011099962643 F\n   0.4194341909831264    0.8044235207990548    0.9482563938283093 F\n   0.0224906438931833    0.4138789072037848    0.5930543186263152 F\n,1
3.0,Ca Ca H H H 0 2 --- 0 2 -oo 0 2 o-o 0 2 oo+ 0 3 oo- 0 3 o-- 0 3 ooo 1 3 +oo 1 4 -oo 1 4 ooo 1 4 o+o 1 4 ooo 1 2 o+o 1 2 oo+ 3 4 o-o,Ca2 H3\n1.0\n   3.5169886310154173    0.0000000000000000    0.0000000000000000\n   0.0777861052845772    3.5311624812936766    0.0000000000000000\n   0.0270589845983793    0.0353424143899799    5.8605467161186997\nCa H\n2 3\ndirect\n   0.9235539530014550    0.0227325474425969    0.0238918152894688 Ca\n   0.4336170329880998    0.5260720822292726    0.5176442046343561 Ca\n   0.9247921992315905    0.0022498325998772    0.4401299274233653 H\n   0.3688448951011553    0.4996184177352545    0.0947760414466130 H\n   0.4344632157098222    0.0271359496019384    0.7682538489938119 H\n,1
4.0,Li Li Co F F F F F 0 4 --o 0 4 -oo 0 5 o-o 0 3 ooo 1 7 ooo 1 6 ooo 1 3 ooo 1 5 ooo 2 6 --o 2 5 -o- 2 7 o-- 2 3 oo-,Li2 Co1 F5\n1.0\n   4.0204381011299377    0.0000000000000000    0.0000000000000000\n  -1.9544193823340927    5.2914236308842639    0.0000000000000000\n  -1.1127392392769517   -0.6613593683157472    5.9171629915058110\nLi Co F\n2 1 5\ndirect\n   0.0577384821272765    0.0005873795396925    0.0165024895229013 Li\n   0.0715430948645057    0.9763012562806966    0.5304339434739552 Li\n   0.8069964888548193    0.4629492565029157    0.0076861091173973 Co\n   0.9305918488474523    0.6912183423171135    0.7951447181882539 F\n   0.0681598760723031    0.9738023704538966    0.5280242156915084 F\n   0.0062310833629805    0.2637348790158606    0.1923000776110083 F\n   0.3907420299895804    0.1978608058672760    0.8333524429725184 F\n   0.8998204192311372    0.7508476762196216    0.2161554735910323 F\n,1
4.0,Ba Li Fe O O 0 4 o-o 0 4 +oo 0 4 ooo 0 4 o+o 0 3 +oo 0 3 ooo 0 3 o+o 1 3 ooo 1 3 -oo 1 4 ooo 1 4 o-o 1 4 ooo 2 4 -oo 2 3 o+- 2 3 o+- 2 3 o-o 2 3 ooo,Ba1 Li1 Fe1 O2\n1.0\n  -3.8390541329325711    0.0000000000000000    0.0000000000000000\n  -0.1886563916590035   -4.1007260314035436    0.0000000000000000\n   1.7557054794837028    1.7275709276384983    5.7994347020232215\nBa Li Fe O\n1 1 1 2\ndirect\n   0.9511765502156350    0.8400227848772257    0.8648826791305610 Ba\n   0.6186513459288459    0.4567782290204353    0.1949566989816263 Li\n   0.3109446334340725    0.1946232144533320    0.4884330112299703 Fe\n   0.4646157108955787    0.3314406975540642    0.8166840767103357 O\n   0.1433027697855556    0.3507552599486804    0.2303783698861658 O\n,1
4.0,Er Er Te Te F F F F F F F F 0 4 --o 0 10 ooo 0 5 --o 0 8 -oo 0 6 o-o 0 11 ooo 1 10 --o 1 9 ooo 1 7 -oo 1 4 o-o 1 5 oo- 1 8 ooo 2 6 ooo 2 10 ooo 2 11 ooo 2 7 ooo 3 9 ooo 3 4 ooo 3 5 ooo 3 6 ooo,Er2 Te2 F8\n1.0\n   4.2358091870911174    0.0000000000000000    0.0000000000000000\n   0.0768368412616532    6.7411431218651003    0.0000000000000000\n   1.2380293277923289    0.5126003891739755    9.7056090113883133\nEr Te F\n2 2 8\ndirect\n   0.1305082661025053    0.0161283898282383    0.9602550480668161 Er\n   0.0564104734997034    0.4947792171198440    0.2320455639098332 Er\n   0.7748995236948868    0.9252887700244240    0.6137041509621015 Te\n   0.3370374208938361    0.1147820557724438    0.4562452518739645 Te\n   0.5569433032002786    0.4591692032050677    0.2300784173297179 F\n   0.0917776613598046    0.7407023594037978    0.0894423453836518 F\n   0.9771368678219163    0.6332705257242363    0.4139861564973832 F\n   0.4411141816799187    0.1146106470534132    0.7778560278925410 F\n   0.6051310272524801    0.0174231875731021    0.0274415297040804 F\n   0.9483871721793808    0.8414720425759588    0.8076849369985157 F\n   0.4909182590180497    0.7075771347092819    0.6809232320791296 F\n   0.0959336610863923    0.2969710311948836    0.0578075760473665 F\n,1
4.0,Lu Lu S O O 0 4 oo- 0 4 +oo 0 4 oo- 0 3 o+o 0 2 +++ 0 2 ooo 0 2 +oo 0 2 o+o 0 2 ooo 1 4 --- 1 4 -oo 1 3 o-o 1 3 oo+ 1 3 ooo 1 2 oo+ 1 2 ooo 2 4 -oo 2 4 ooo 2 3 o++ 2 3 o++,Lu2 S1 O2\n1.0\n   3.6836042580684061    0.0000000000000000    0.0000000000000000\n   1.8288809795459797    3.2109858906272883    0.0000000000000000\n   0.0676851691529304    0.0047437516656497    6.5819021742361352\nLu S O\n2 1 2\ndirect\n   0.1581454323448545    0.6771735110372139    0.1761377651652895 Lu\n   0.5110959644998649    0.0206392105372388    0.7490337953455988 Lu\n   0.8451557061317508    0.3458391995019176    0.4621135873203007 S\n   0.1766478045066138    0.6801286025021246    0.8328977782062782 O\n   0.4972952742353510    0.0138844615562444    0.0906283270469195 O\n,0
4.0,Nd Nd Gd Cl O O O 0 6 -o- 0 6 oo- 0 6 --o 0 5 o-o 0 5 ooo 0 4 -oo 0 4 ooo 1 5 oo+ 1 5 ooo 1 5 o+o 1 4 ooo 1 3 ooo 1 3 o+o 2 3 oo+ 2 3 +oo 2 4 ooo 2 4 o+o 2 6 o-+ 2 6 +o+ 2 5 oo+ 2 5 ooo 3 6 --o 3 6 o-o 3 6 -oo 3 6 ooo 3 4 --o 3 4 -o- 4 5 ooo 4 5 o-- 4 6 ooo 4 6 oo-,Nd2 Gd1 Cl1 O3\n1.0\n   3.5919090321522744    0.0000000000000000    0.0000000000000000\n  -1.2947118956249903    6.2559282806613741    0.0000000000000000\n  -1.4031604219091047   -2.0037037453303075    7.7114092121691415\nNd Gd Cl O\n2 1 1 3\ndirect\n   0.3480166526900928    0.6920866499379063    0.7218352900867894 Nd\n   0.6693286657487451    0.6107354633832026    0.3094359018462353 Nd\n   0.5879782219146484    0.1466700635783595    0.6144289229599872 Gd\n   0.0913171123964586    0.7404783793448848    0.0580854928819580 Cl\n   0.9419674093919429    0.9505219592618536    0.7228070267249981 O\n   0.7218022702853849    0.4775304702915564    0.5613482685573142 O\n   0.2762225918840413    0.7957424200947284    0.4528317342347691 O\n,1
4.0,Li Li Al Al Al O O O O O O 0 7 ooo 0 7 o+o 0 9 ooo 1 10 o-o 1 5 -oo 1 5 -oo 1 5 -oo 2 6 o+o 2 8 o+o 2 6 ooo 2 7 oo- 3 9 ooo 3 5 oo- 3 8 o-o 3 7 +oo 4 6 oo+ 4 10 ooo 4 9 ooo 4 9 ooo,Li2 Al3 O6\n1.0\n  -3.0685609688907376    0.0000000000000000    0.0000000000000000\n   1.4165431073041423    5.6240271842669047    0.0000000000000000\n  -0.2080444307643648   -2.3021092728767756   -7.0050560905031150\nLi Al O\n2 3 6\ndirect\n   0.6974806857539627    0.7561077327694120    0.0566945023743837 Li\n   0.6005316188283755    0.7176776635453153    0.5725971050547904 Li\n   0.0241565448859393    0.4101661912652731    0.7438836965624307 Al\n   0.0013625774814128    0.4466109359077725    0.2815109708311088 Al\n   0.3590093841398108    0.0860718935101348    0.9096383250438431 Al\n   0.5769249443032468    0.6106719833141152    0.2736302359877829 O\n   0.5121742007977015    0.3971634314189451    0.8677989531658707 O\n   0.2150954393390498    0.7570447140992050    0.8728330893463775 O\n   0.9861888174896692    0.4485139520726774    0.5201793163329016 O\n   0.8823894133215263    0.1558891136158203    0.0880997612021076 O\n   0.8654081159527025    0.0546965048596827    0.7261234799131526 O\n,1
4.0,Ba Ba Ca Ca Ta Ta Nb O O O O O O O O O O O O 0 15 oo- 0 17 oo- 0 13 ooo 0 9 ooo 0 17 oo- 0 16 oo- 0 8 oo- 0 6 ooo 0 12 +oo 1 11 o-o 1 14 ooo 1 14 ooo 1 12 o-o 1 10 ooo 1 7 ooo 1 15 o-o 1 15 ooo 1 11 ooo 1 18 ooo 2 8 --o 2 10 -oo 2 17 -oo 2 9 ooo 2 10 -oo 2 7 ooo 2 18 -oo 2 16 o-o 2 13 o-o 2 16 ooo 3 15 --o 3 16 --o 3 14 -oo 3 9 o-o 3 7 ooo 3 16 ooo 3 12 --o 3 14 --o 3 11 -oo 4 7 o-o 4 17 ooo 4 18 ooo 4 18 ooo 4 18 ooo 4 10 ooo 4 6 --o 5 15 ooo 5 9 -o- 5 8 -oo 5 8 o-- 5 14 o-o 5 13 oo- 5 11 o-o 5 12 oo- 6 7 ooo 6 10 ooo 6 12 ooo 6 11 ooo 6 7 ooo 6 16 ooo 6 9 ooo 6 7 ooo 6 15 ooo,Ba2 Ca2 Ta2 Nb1 O12\n1.0\n   5.6519123081894556    0.0000000000000000    0.0000000000000000\n   2.5134165552828081    5.5156608070406961    0.0000000000000000\n   2.5675722267476258    0.6997567778928258    9.9678161704757269\nBa Ca Ta Nb O\n2 2 2 1 12\ndirect\n   0.6391829931665276    0.9191099249659417    0.1554168091152700 Ba\n   0.7076180847107809    0.0162463708171822    0.7876003854911597 Ba\n   0.9657831687152254    0.1364732007206154    0.3988140088141811 Ca\n   0.4383192951151541    0.5498853286189145    0.9411510338639988 Ca\n   0.9850048198442296    0.3467414509883754    0.0512690925342451 Ta\n   0.6516676429194277    0.7187573250478605    0.5350469514343056 Ta\n   0.2279648612164452    0.6051521202136363    0.3282776648232868 Nb\n   0.9520546577467837    0.6417939726202202    0.9468693573701014 O\n   0.0197525246698547    0.4533775255655954    0.4910268591994186 O\n   0.6054299385598293    0.5651905900192198    0.7108359570694947 O\n   0.8096716998584281    0.2397452351876980    0.9331973533844604 O\n   0.1986771115225920    0.8734640232933673    0.1907264986513615 O\n   0.3530499341506041    0.2093364288447591    0.9848785889814535 O\n   0.9823547597012879    0.4161754216916614    0.2228981951863597 O\n   0.8415841410889757    0.8250352891333906    0.3576247851329761 O\n   0.6209905877747046    0.0317421957565214    0.5700444301766743 O\n   0.5056991487108053    0.3637262906094759    0.2234213456994185 O\n   0.7826065477685473    0.2239450808143661    0.9930478142752046 O\n   0.3618059278880603    0.7238608344423025    0.4554501619684089 O\n,1
4.0,Li Li Li Li I I 0 2 --+ 0 2 o-+ 0 4 ooo 0 3 -o+ 0 5 oo+ 0 5 o-+ 0 3 oo+ 0 1 oo+ 1 4 o-o 1 4 ooo 1 5 +oo 1 5 ooo 1 3 -oo 1 3 ooo 1 2 o-o 1 2 ooo 2 5 ooo 2 5 o+o 2 5 +o- 2 5 +oo 2 4 ooo 3 4 o+- 3 4 ooo 3 5 o+- 3 4 +o- 3 4 oo-,Li4 I2\n1.0\n   4.5349650638712804    0.0000000000000000    0.0000000000000000\n   0.3832952169436087    6.0158901408508498    0.0000000000000000\n   1.3005303391662417    1.0361980334851488    6.9457556432426761\nLi I\n4 2\ndirect\n   0.9337695442429286    0.9498487722314197    0.0155930222102650 Li\n   0.5446032112291570    0.3725869836386594    0.2387337185650392 Li\n   0.8526161892487862    0.6986591550058883    0.5182957492400819 Li\n   0.9483292333813467    0.1800630623314228    0.5646782908907597 Li\n   0.3673707807006706    0.8882656554519357    0.2730105579969763 I\n   0.9145898798444270    0.4389344618429363    0.8783640942813370 I\n,1
4.0,Si Si Si Si Si Si N N N N N N N N 0 13 oo+ 0 6 o+o 0 7 ooo 0 8 ooo 1 8 ooo 1 9 ooo 1 7 +oo 1 11 +o- 2 9 ooo 2 13 ooo 2 10 ooo 2 6 oo- 3 7 ooo 3 10 -oo 3 12 ooo 3 11 ooo 4 7 oo+ 4 6 ooo 4 8 +oo 4 9 ooo 5 10 oo- 5 12 ooo 5 13 ooo 5 6 ooo,Si6 N8\n1.0\n   4.9689912619867469    0.0000000000000000    0.0000000000000000\n  -0.7915122545603032    6.4805779279463946    0.0000000000000000\n  -0.2697408062824266   -3.0984621957088385    6.0872028159012253\nSi N\n6 8\ndirect\n   0.9492142459263672    0.9257297661708848    0.9882972734482434 Si\n   0.2145193455437367    0.1234267306029920    0.3337033327098046 Si\n   0.0037185553874663    0.5534062960611665    0.6889666355705582 Si\n   0.6545711090930098    0.3190226076515083    0.2636194779636025 Si\n   0.6304042920662449    0.2079204849018997    0.8016486312715285 Si\n   0.1940176482180597    0.6221502727169264    0.3871677465693967 Si\n   0.7133291600547943    0.7119544524780053    0.0152687970735209 N\n   0.5709876884642474    0.1181753146775100    0.3714091622751350 N\n   0.7574246424282509    0.1575087098409707    0.0038566595854730 N\n   0.3252174390522173    0.3735309029789249    0.2835598664577229 N\n   0.7480655019691551    0.5111648668308565    0.8612319664003505 N\n   0.0135554343278712    0.2330784640462194    0.5671069834465781 N\n   0.8742277763970817    0.5607569387393886    0.4452998972141109 N\n   0.7408226960754342    0.1148204253695021    0.5333077806956782 N\n,1
4.0,K Ho O O 0 2 o-o 0 2 -oo 0 2 oo- 0 3 --o 0 3 o-- 0 3 -o- 1 3 o-o 1 3 -oo 1 3 oo- 1 2 oo+ 1 2 +oo 1 2 o+o,K1 Ho1 O2\n1.0\n   6.2971384890650475   -1.7347739437807312    0.0000000000000000\n   6.2971384890650475    1.7347739437807312    0.0000000000000000\n   5.8192324304248526    0.0000000000000000    2.9664672098603497\nK Ho O\n1 1 2\ndirect\n   0.0000000000000000    0.0000000000000000    0.0000000000000000 K\n   0.4999999999999998    0.4999999999999998    0.4999999999999998 Ho\n   0.2283267968705558    0.2283267968705558    0.2283267968705557 O\n   0.7716732031294443    0.7716732031294443    0.7716732031294443 O\n,0
4.0,Al Al Cr Cr O O O O O O 0 5 -oo 0 4 ooo 0 7 ooo 0 6 ooo 1 9 o-o 1 9 ooo 1 4 o-o 1 8 ooo 2 9 oo+ 2 5 ooo 2 7 ooo 2 6 ooo 2 8 ooo 2 4 oo+ 2 6 ooo 3 5 oo+ 3 5 ooo 3 7 ooo 3 6 +-o 3 8 +oo 3 9 ooo 3 4 -oo,Al2 Cr2 O6\n1.0\n   3.2668314958195488    0.0000000000000000    0.0000000000000000\n  -0.0553434511403905    6.5241019671749481    0.0000000000000000\n  -0.1677660070801338   -2.0774354697936595    6.3148094711125342\nAl Cr O\n2 2 6\ndirect\n   0.2744848230787262    0.1463936206357944    0.0093653244714833 Al\n   0.7544397139976136    0.8374884103802610    0.7104197914246135 Al\n   0.3211675643189234    0.7089526840157244    0.2039063426063234 Cr\n   0.3249002192110154    0.7207526022344236    0.1766918452383565 Cr\n   0.4114824995250980    0.0130722170570506    0.2080897766770914 O\n   0.7536201539275413    0.1218731931499162    0.8598823443346028 O\n   0.2570839284951725    0.7810684714640740    0.7700977324992382 O\n   0.8065715656298514    0.6595510668196646    0.0151964418478267 O\n   0.7238164128837292    0.7768859828115043    0.4241123518568530 O\n   0.2806637888860353    0.4177908734921590    0.1787614934412944 O\n,1
4.0,La B B B B B O O O O O O O O 0 8 ooo 0 8 -oo 0 13 -oo 0 9 ooo 0 11 o-o 0 12 oo- 0 6 ooo 0 13 ooo 1 11 --o 1 9 ooo 1 10 ooo 1 10 -oo 1 7 o-o 1 6 ooo 2 11 ooo 2 12 ooo 3 12 ooo 3 13 ooo 3 7 ooo 3 8 ooo 4 6 ooo 4 9 ooo 4 13 ooo 4 12 ooo 5 11 ooo 5 10 ooo 5 10 ooo 5 6 ooo,La1 B5 O8\n1.0\n   4.1852491908011000    0.0000000000000000    0.0000000000000000\n   1.6749151763513179    8.1603658355920476    0.0000000000000000\n   0.4976418446736792    0.2275907526322226    9.3875260748314080\nLa B O\n1 5 8\ndirect\n   0.3459668605295150    0.8709190461870919    0.0087904433014588 La\n   0.1956000052467222    0.2211760827278307    0.8010526347933853 B\n   0.1290242482245549    0.3847918579055276    0.5594627601618984 B\n   0.3711077998515704    0.2509334693341205    0.2992469554748630 B\n   0.3360350302580765    0.4476176747524707    0.9463188193382350 B\n   0.4046486887826859    0.2183356691192559    0.3071971469653697 B\n   0.6712058913561424    0.2795800865798227    0.2858737164152255 O\n   0.2358013778358973    0.2472602770463845    0.4368422938030397 O\n   0.8167607625143342    0.9160950420325923    0.0824749715837090 O\n   0.0783667996047841    0.2964677927974988    0.6746779660154136 O\n   0.1873281075732132    0.3331921962821753    0.9179047608480901 O\n   0.2883223958772092    0.0645373442183278    0.8255013181116869 O\n   0.4621372822706686    0.5552359706894103    0.9974959431114232 O\n   0.2456544476697643    0.1714967195420861    0.2039600491582461 O\n,1
