bandgap_target,eform_target,SLICES,poscar,novelty
1.0,-2.0,Sc Sc Sc Sc Sc Sc Te Te Te Te Te Te Te Te 0 7 --- 0 8 --o 0 9 oo- 0 10 ooo 0 11 oo- 0 6 ooo 1 13 ooo 1 12 ooo 1 9 o-o 1 8 o-o 1 7 o-o 1 13 ooo 2 10 ooo 2 6 ooo 2 9 ooo 2 11 ooo 3 8 -oo 3 10 -oo 3 7 ooo 3 12 ooo 4 9 oo- 4 12 ooo 4 6 oo- 4 7 ooo 4 13 oo- 4 10 ooo 5 9 -oo 5 8 -oo 5 11 -oo 5 12 ooo 5 6 ooo 5 7 ooo,Sc6 Te8\n1.0\n   5.7992659887395117    0.0000000000000000    0.0000000000000000\n   0.2696476646143544    8.1979909000464808    0.0000000000000000\n   0.8342844506346060    3.1535998314856668    9.2232535932980042\nSc Te\n6 8\ndirect\n   0.8894556613148320    0.9092100361345764    0.9998804329306806 Sc\n   0.4480144549103263    0.1938815024614226    0.6324620158103303 Sc\n   0.8389483711033775    0.5619416818999110    0.5889118667628422 Sc\n   0.9295615700466168    0.2520051816206471    0.3881115971239844 Sc\n   0.1998843215899176    0.5143122660373256    0.0620487184915903 Sc\n   0.1417775993613756    0.8516450536385705    0.6865193847214270 Sc\n   0.6946203405490885    0.9231439093631514    0.5309661742214900 Te\n   0.3379189196488757    0.5486363220220606    0.6197646282041347 Te\n   0.9226902836272204    0.6340296691125233    0.2739725755537116 Te\n   0.3790483779489692    0.8992836348301849    0.9266343095381852 Te\n   0.0225274374572740    0.1691173408684941    0.1253559270810249 Te\n   0.9348252313480405    0.1883291522234111    0.7144190590914827 Te\n   0.4266739717681465    0.3324321610201338    0.3254541216954686 Te\n   0.8284242562802628    0.6057319582085774    0.8817571637187422 Te\n,1
1.0,-2.0,Na Fe Fe Fe Si Si O O O O O O O O 0 12 ooo 0 13 o-o 0 9 ooo 0 11 o-o 0 8 +oo 0 10 +oo 1 11 o-o 1 7 ooo 1 6 +oo 1 12 +o- 1 9 oo- 1 8 ooo 2 6 ooo 2 8 ooo 2 7 +oo 2 12 ooo 2 11 ooo 3 10 ooo 3 13 ooo 3 6 oo+ 3 7 ooo 3 9 ooo 4 9 -oo 4 10 ooo 4 6 ooo 4 8 o+o 5 9 oo+ 5 10 ooo 5 11 ooo 5 7 ooo,Na1 Fe3 Si2 O8\n1.0\n   5.5909710270692790    0.0000000000000000    0.0000000000000000\n  -1.4775006577433332    5.9222627584679532    0.0000000000000000\n  -0.6514094929452070   -2.6130968516650110    5.8012872682332350\nNa Fe Si O\n1 3 2 8\ndirect\n   0.0882216500927392    0.1912889201089155    0.2884123334624677 Na\n   0.5587772566871314    0.3414494920486600    0.1170037758875893 Fe\n   0.1002125428750110    0.1113704639048795    0.7348716029175046 Fe\n   0.3083375716431760    0.6834829967901517    0.8836360874348126 Fe\n   0.3909165706919265    0.7879006690527880    0.4383514463100293 Si\n   0.7041624733890063    0.3059269572501968    0.6364076844884280 Si\n   0.7184161296343747    0.3281347074106283    0.3934908104922882 O\n   0.9837281228012211    0.4350388847901127    0.8144763037854038 O\n   0.4273464576028088    0.6459129941020015    0.1769533378218474 O\n   0.1686741874787569    0.9145636441541524    0.4366287626153014 O\n   0.2650148310426283    0.0106306878774618    0.9761793953225190 O\n   0.3360585840560181    0.6050209822683236    0.5683362831236907 O\n   0.4981127486515771    0.3842080515450715    0.7923499380179043 O\n   0.6703716747452952    0.0088719419456244    0.5864250887285841 O\n,1
1.0,-2.0,Zn Zn Zn Zn O O O O 0 7 ooo 0 4 ooo 0 5 oo- 0 6 ooo 1 6 -oo 1 5 ooo 1 7 oo+ 1 4 ooo 2 5 --- 2 4 o-- 2 7 -oo 2 6 ooo 3 6 -oo 3 5 --o 3 4 o-o 3 7 ooo,Zn4 O4\n1.0\n   3.2788276708471167    0.0000000000000000    0.0000000000000000\n  -0.0092881643149429    5.6748943769293438    0.0000000000000000\n  -1.6307264162221875   -2.8316636403763291    5.3290965905269330\nZn O\n4 4\ndirect\n   0.7000083558454540    0.1442937892644964    0.8949542208191793 Zn\n   0.9438070383189056    0.0568396237380888    0.3903508317993116 Zn\n   0.4471615172701975    0.5588399667049279    0.3950671796733207 Zn\n   0.2055784622604834    0.6401414579654362    0.8928018310543345 Zn\n   0.6440965433575885    0.7478563662575811    0.7704371557094126 O\n   0.3827047533080782    0.8280509665380893    0.2679413743623868 O\n   0.1371001133289507    0.2451241226107550    0.7675795225782822 O\n   0.8845142410850784    0.3316474252353076    0.2709690871314938 O\n,1
1.0,-2.0,Pr Pr Pr Pr Pr Pr Pd Pd Se Se Se Se Se Se 0 8 ooo 0 11 oo+ 0 13 ooo 0 6 ooo 0 12 +oo 0 7 ooo 0 9 ++o 0 10 +oo 1 9 ooo 1 7 oo- 1 6 ooo 1 6 oo- 1 7 ooo 1 8 o-o 1 8 oo- 1 12 ooo 2 13 oo- 2 10 ooo 2 9 ooo 2 11 oo- 2 13 +oo 2 12 +o- 2 10 ooo 3 7 ooo 3 12 ooo 3 11 ooo 3 6 ooo 3 7 ooo 3 11 ooo 3 9 oo+ 4 10 -oo 4 12 -oo 4 11 -o+ 4 10 o+o 4 8 ooo 4 9 ooo 4 13 oo+ 4 6 o+o 5 10 ooo 5 7 ooo 5 6 ooo 5 12 ooo 5 9 o+o 5 11 ++o 6 12 oo- 6 13 o-o 6 10 o-o 6 7 ooo 7 8 ooo 7 11 o+o 7 8 ++o,Pr6 Pd2 Se6\n1.0\n   6.0140288705521190    0.0000000000000000    0.0000000000000000\n  -1.8679896841025765    8.1676187103347822    0.0000000000000000\n  -0.8168825658548210   -1.3263405486194542   10.9906948081950340\nPr Pd Se\n6 2 6\ndirect\n   0.4283527012434368    0.9826843564754943    0.2518695438349798 Pr\n   0.9947004622916493    0.2049812338796975    0.1635605305652258 Pr\n   0.6057500120565678    0.2591153520505552    0.7283003525835983 Pr\n   0.2062522228582347    0.7923316743365902    0.6491864511909218 Pr\n   0.7867306644944845    0.8974969259587019    0.8866038844680637 Pr\n   0.0133934204241773    0.1419854385119803    0.4785491913099392 Pr\n   0.1078270879321803    0.4206016880900941    0.6685275419829236 Pd\n   0.0639709447341919    0.1119981360719798    0.7418355582910131 Pd\n   0.1046143064727193    0.8079942615886982    0.3846127588405982 Se\n   0.3385278243700743    0.0269387115530913    0.8954106765078029 Se\n   0.7318717147285571    0.9073232873056103    0.6191078894651321 Se\n   0.4591792081848361    0.5640441264828953    0.7922366787056052 Se\n   0.5405480888621296    0.2247891825074207    0.4575316347679514 Se\n   0.9568440649892109    0.5791836435603083    0.8297206088652788 Se\n,1
1.0,-2.0,Sc Sc Sc Sc Mn Mn Ni Ni Ni Ni O O O O O O O O O O 0 16 -oo 0 14 -+o 0 10 -+o 0 13 ooo 0 12 oo+ 0 15 o+o 1 17 ooo 1 13 ooo 1 11 ooo 1 16 ooo 1 18 ooo 1 12 ooo 2 12 ooo 2 17 oo- 2 19 ooo 2 14 ooo 2 16 ooo 2 10 ooo 3 14 ooo 3 15 ooo 3 13 ooo 3 15 oo- 3 17 ooo 3 19 ooo 4 18 -oo 4 14 -oo 4 17 -+o 4 8 ooo 4 13 ooo 4 16 o+o 5 15 -o+ 5 16 -oo 5 12 oo+ 5 18 ooo 5 14 ooo 5 9 oo+ 6 10 o-o 6 13 o-o 6 10 ooo 6 18 o-o 6 11 ooo 6 14 ooo 7 15 o-o 7 19 o-+ 7 16 -o+ 7 17 oo+ 7 11 ooo 7 12 oo+ 8 19 o-o 8 11 oo+ 8 12 ooo 8 13 oo+ 8 15 ooo 8 14 ooo 8 18 ooo 8 10 ooo,Sc4 Mn2 Ni4 O10\n1.0\n   5.4716930574782801    0.0000000000000000    0.0000000000000000\n  -2.3056877632019992   -5.5377855152374700    0.0000000000000000\n  -1.6841705526448194    0.2981653057858178  -10.8433206707980148\nSc Mn Ni O\n4 2 4 10\ndirect\n   0.2256826823070168    0.0275182355879405    0.1023952578030956 Sc\n   0.0834541254769475    0.8375320023269451    0.8138992837660257 Sc\n   0.7301586399223701    0.0690016842830503    0.2940604271387602 Sc\n   0.8303151747031314    0.9070038292826452    0.5520228755439811 Sc\n   0.4470201552453551    0.5206554380314786    0.2599754242067349 Mn\n   0.4020456951422181    0.3760539792062827    0.7478599535844541 Mn\n   0.1245242955967473    0.3948871376093366    0.9336516442121290 Ni\n   0.6267619779661704    0.7078574015639589    0.9517304965800769 Ni\n   0.8902799527787644    0.4249766177795666    0.0969746450107767 Ni\n   0.8028761894969743    0.4014607860133531    0.5967090716416471 Ni\n   0.2494546114042743    0.1459219865653947    0.9187398879490445 O\n   0.7603131687680311    0.1871105803674807    0.4693298627956343 O\n   0.1817923142633665    0.0560471237594483    0.6623433298696575 O\n   0.3206888861274726    0.6581798412879334    0.8324216048235620 O\n   0.7319391511315473    0.6348928730123300    0.6809215227690200 O\n   0.9631156947411652    0.7002138986661838    0.9941532980907122 O\n   0.7531676806707464    0.7662694302352746    0.3867386475544482 O\n   0.3803199082983483    0.8193522805021388    0.2069544497327142 O\n   0.0484377879609165    0.2090789745236482    0.1943977433863664 O\n   0.5907258823117376    0.3002716085822020    0.1839453195769037 O\n,1
1.0,-2.0,Li Li Ag Ag Ag Ag F F F F F F F F F F 0 10 o-o 0 9 o-+ 0 12 ooo 0 7 ooo 1 9 ooo 1 10 o+o 1 14 o+o 1 11 ++o 2 11 oo+ 2 15 ooo 2 13 +oo 2 9 +oo 2 14 +oo 2 8 +oo 3 12 o-o 3 7 +oo 3 11 +oo 3 15 +o+ 4 7 oo+ 4 9 oo+ 4 10 oo+ 4 14 oo+ 5 8 ooo 5 7 ooo 5 6 ooo 5 6 +oo,Li2 Ag4 F10\n1.0\n  -5.5540489781018270    0.0000000000000000    0.0000000000000000\n   2.2082833480665949   -5.4465065562984805    0.0000000000000000\n   2.0798980076797009    2.6585259612561778    7.8479362333261111\nLi Ag F\n2 4 10\ndirect\n   0.9305565043181544    0.0837615343854738    0.0786009767650204 Li\n   0.7977887646305577    0.9860062888973684    0.6899142861712245 Li\n   0.6499534382932826    0.4806315247857116    0.9979427190820280 Ag\n   0.2211965326619186    0.2260549401733525    0.5254023529355740 Ag\n   0.2587777280423081    0.7974837602004934    0.7858162642523452 Ag\n   0.3898941439331237    0.7763966990223167    0.2912274431253314 Ag\n   0.7171477120672471    0.0842344153262247    0.4780490733708977 F\n   0.1446076063783345    0.0051598430337698    0.2713715374723440 F\n   0.4202274119978598    0.6298912357024518    0.5675178272397361 F\n   0.2530507285195981    0.3898431275502034    0.7848086031615975 F\n   0.5346059704463271    0.8780432079269906    0.0290235423491771 F\n   0.9706189240641525    0.9004723213837795    0.8850436531553846 F\n   0.6405669166122450    0.1937197913202064    0.7988407541957951 F\n   0.0611878904117062    0.4579834741301416    0.1105152993403555 F\n   0.0609072280778051    0.8592509080678349    0.5705626330604577 F\n   0.5931871964855577    0.5478228714338560    0.2380935419288226 F\n,1
1.0,-2.0,Li Li Mn Ni O O O O 0 6 oo- 0 6 ++o 0 6 ooo 0 5 oo+ 0 5 ooo 0 7 +oo 0 2 +oo 1 2 o-o 1 4 ooo 1 7 ooo 1 7 o-o 1 4 +oo 1 3 o-o 1 3 +oo 2 5 -oo 2 5 o+o 2 5 ooo 2 6 ooo 2 6 -oo 3 4 --o 3 4 o-o 3 4 ooo 3 7 oo+ 3 7 +o+,Li2 Mn1 Ni1 O4\n1.0\n   3.1241683074995104    0.0000000000000000    0.0000000000000000\n  -1.2512424938998303    5.1900923053440939    0.0000000000000000\n  -0.0942638499548530   -1.7115577972597742    5.2825936380561966\nLi Mn Ni O\n2 1 1 4\ndirect\n   0.8027994999206357    0.9429944316977037    0.1314788310461187 Li\n   0.5901249886064537    0.4195834823869988    0.4145656403086048 Li\n   0.1052527068039508    0.4277836259507860    0.9342113477407029 Mn\n   0.3364365948527276    0.8665547626750619    0.6873612468828835 Ni\n   0.5229633263908438    0.1775138827736792    0.9919906641693056 O\n   0.2694402326414987    0.9305953039175535    0.3587776298048729 O\n   0.6598355833889620    0.6301549543814999    0.8010885263794758 O\n   0.1693188924671785    0.6245951311191510    0.3413931792303102 O\n,1
1.0,-2.0,Tb Tb Tb Tb Mn S S S S S S 0 7 -oo 0 5 -oo 0 5 ooo 0 10 o-o 0 9 ooo 0 8 o-o 0 4 ooo 1 9 ooo 1 9 +oo 1 7 o+o 1 5 ooo 1 8 +oo 1 6 o+o 1 4 ++o 2 6 oo- 2 6 +o- 2 5 o+o 2 10 ooo 2 7 oo- 2 8 +oo 2 10 ooo 3 7 ooo 3 8 -oo 3 5 o-o 3 6 o-o 3 5 ooo 4 6 -oo 4 6 o-o 4 6 -o+ 4 7 o-+ 4 7 ooo 5 6 +oo 5 7 o+o 5 7 ++o 6 8 +oo 6 8 o+o 6 8 +oo 6 8 o+o 6 8 ooo 6 10 +oo,Tb4 Mn1 S6\n1.0\n  -5.5243836330585152    0.0000000000000000    0.0000000000000000\n   2.7426715322540907    6.1735830607066626    0.0000000000000000\n  -0.3276012603778442   -2.2090815373751123   -7.4469248258570540\nTb Mn S\n4 1 6\ndirect\n   0.2920332852416065    0.9435258022854515    0.7183825062643239 Tb\n   0.2538645690567161    0.9425376972057364    0.2393159607203241 Tb\n   0.5998174333494055    0.6017048919223957    0.8774183524341563 Tb\n   0.9215186642289832    0.2746228036921989    0.0770766537220735 Tb\n   0.6674180968011362    0.6512333954674794    0.4531543181387307 Mn\n   0.4182257717128832    0.2653968412483633    0.0486367208658294 S\n   0.7966137435060200    0.9581426190178068    0.7352811719453353 S\n   0.7383658864857118    0.9123141255340552    0.2198039431937356 S\n   0.4501840387584248    0.2820075615256552    0.5510244920982554 S\n   0.1021771291435249    0.6036921255827206    0.3996770881192993 S\n   0.1036125482469661    0.6127591560064349    0.9068177352158835 S\n,1
1.0,-2.0,K Li V V Cl Cl Cl Cl Cl Cl 0 9 o-o 0 9 -oo 0 9 oo- 0 8 ooo 0 8 -oo 0 8 o-o 0 7 oo- 0 4 ooo 0 5 -oo 0 6 o-o 0 7 oo- 0 5 ooo 1 5 ooo 1 6 o+o 1 4 oo+ 1 4 o+o 1 7 ooo 1 6 +oo 2 8 --o 2 5 -o- 2 9 -oo 2 6 o-- 2 7 o-o 2 4 oo- 3 7 ooo 3 8 ooo 3 6 ooo 3 9 ooo 3 5 ooo 3 4 ooo,K1 Li1 V2 Cl6\n1.0\n   6.1216743883866904    0.0000000000000000    0.0000000000000000\n  -2.5398708045654845    6.2312598862799868    0.0000000000000000\n  -0.4511523145827624   -1.7617330791877401    8.5711455188125765\nK Li V Cl\n1 1 2 6\ndirect\n   0.8622829290740188    0.9575601907931708    0.9698389555042244 K\n   0.4759360729515041    0.1613014257992203    0.7537925512089119 Li\n   0.6652018549936281    0.6066915116824352    0.4548140371576506 V\n   0.9009192232118080    0.1633766921731666    0.5187024928939461 V\n   0.3696493886376310    0.9860696836617846    0.9486145024360312 Cl\n   0.7781279422031757    0.3274184985128601    0.3200339549494364 Cl\n   0.9374188195459707    0.8700025184963280    0.3281212379456450 Cl\n   0.5018581213092670    0.8764413789762726    0.5226838555932165 Cl\n   0.9005116482016678    0.3265586004389378    0.7745781800038052 Cl\n   0.3394964507617727    0.3736494481214336    0.5690844108999368 Cl\n,1
1.0,-2.0,Ca Ca Fe Fe Fe Bi Bi Bi O O O O O O O O O O O O 0 15 -oo 0 12 -o+ 0 8 ooo 0 17 oo+ 0 9 ooo 0 16 o+o 1 16 ooo 1 14 ooo 1 13 ooo 1 9 ooo 1 11 ooo 1 10 ooo 2 12 ooo 2 18 ooo 2 8 ooo 2 10 o+o 2 11 ooo 2 14 +oo 3 14 ooo 3 13 oo+ 3 19 ooo 3 17 ooo 3 16 oo+ 3 15 ooo 4 15 oo+ 4 17 oo+ 4 11 oo+ 4 12 ooo 4 9 oo+ 4 14 ooo 5 10 ooo 5 15 ooo 5 8 ooo 5 13 ooo 5 11 +oo 5 9 +o+ 6 12 oo+ 6 12 o++ 6 16 oo+ 6 8 o++ 6 10 oo+ 6 15 o+o 7 19 --o 7 10 o-o 7 17 oo- 7 8 o-o 7 18 ooo 7 13 oo-,Ca2 Fe3 Bi3 O12\n1.0\n   6.4266815642377821    0.0000000000000000    0.0000000000000000\n  -2.9378126377299840    6.3119135674147691    0.0000000000000000\n  -1.5537140083390155   -2.0601589960133824    8.2543569839374236\nCa Fe Bi O\n2 3 3 12\ndirect\n   0.1577055144113257    0.0601707249368219    0.2389324097940810 Ca\n   0.8289383005989525    0.0683501647650229    0.5144726323401752 Ca\n   0.8011474167339269    0.5602712073882610    0.5270886821665159 Fe\n   0.6965779657222626    0.6080881434586972    0.1430675784392418 Fe\n   0.9362938452040581    0.4152979209056356    0.8661953574481445 Fe\n   0.4564090972911882    0.6909056360868218    0.7571851435181278 Bi\n   0.2426004608210132    0.5884491003876983    0.3111583377899929 Bi\n   0.6396436040203556    0.1151110727105062    0.1306112763824294 Bi\n   0.5212690544040264    0.4335304657479113    0.8776450620254294 O\n   0.4974388543474493    0.0297910184500083    0.3310339478095741 O\n   0.7062641788850320    0.5169217167349609    0.7952519516781635 O\n   0.9718443947543187    0.2582676165713116    0.3237768755118461 O\n   0.8983620024590822    0.7830687148323935    0.3787088216861795 O\n   0.3973288684379836    0.4119168309904289    0.1755325455551799 O\n   0.7605763250717763    0.8717952769212606    0.0717417360385646 O\n   0.9354820088391667    0.5098667654838424    0.0923662684236697 O\n   0.6949230618688709    0.1270089867767426    0.7468127715291444 O\n   0.9326633575475920    0.1305940537307321    0.8128601628586329 O\n   0.4904575220586224    0.5592771030726290    0.5274852086848399 O\n   0.0528538336344816    0.5077966525604780    0.6666666816533835 O\n,1
1.0,-2.0,Li Li Li Fe Fe Fe O O O O F F F F 0 7 o-o 0 12 -oo 0 13 oo- 0 11 ooo 1 8 --o 1 6 o-- 1 10 -o- 1 9 ooo 2 12 oo+ 2 11 ooo 2 9 oo+ 2 10 oo+ 2 13 ooo 2 8 ooo 3 10 ooo 3 12 oo- 3 11 ooo 3 7 oo- 3 8 ooo 3 10 oo- 4 11 -oo 4 6 -oo 4 9 -oo 4 10 ooo 4 12 ooo 4 7 ooo 5 11 oo- 5 7 ooo 5 12 oo- 5 13 ooo 5 9 ooo 5 6 ooo,Li3 Fe3 O4 F4\n1.0\n   5.4985001305936683    0.0000000000000000    0.0000000000000000\n  -2.6827589388278650    5.4862765655042418    0.0000000000000000\n  -0.5666580273126590   -1.2701056052139033    6.7023537413396683\nLi Fe O F\n3 3 4 4\ndirect\n   0.2669153694350718    0.1865799323578548    0.9473598217367387 Li\n   0.5800067342218116    0.2616223363893903    0.5051161566833445 Li\n   0.2616001630841768    0.6824125408704945    0.3843594407963686 Li\n   0.9501087683072407    0.6098655045826950    0.9693521976132218 Fe\n   0.8189377729587997    0.7760849201390876    0.5039030736325232 Fe\n   0.1872619355079494    0.3930129083079535    0.6728228729981063 Fe\n   0.0502410882900196    0.3672531569457009    0.9389733303226734 O\n   0.9499886314426020    0.5225377326672538    0.5656761437989041 O\n   0.4519919145459552    0.5115273003354741    0.4924098854974843 O\n   0.1258901167132870    0.0553669603291141    0.6500214752306483 O\n   0.6040147452635668    0.9630201240017526    0.4224091267920810 F\n   0.5616084879925411    0.4681884419839628    0.9011232753597185 F\n   0.9228638145610714    0.7735231391281890    0.2258671466949798 F\n   0.2905411531311800    0.8972237639625908    0.9977904418806776 F\n,1
