bandgap_target,eform_target,SLICES,poscar,novelty
1.0,-2.0,Li Mn V V V V O O O O O O O O O O O 0 13 o-o 0 9 -oo 0 9 oo+ 0 10 oo+ 1 8 +oo 1 8 ooo 1 6 o+o 1 14 ooo 1 15 +oo 2 14 ooo 2 6 ooo 2 7 oo+ 2 7 o+o 3 16 ooo 3 12 ooo 3 10 ooo 3 8 ooo 4 13 ooo 4 7 ooo 4 15 oo+ 4 12 o+o 5 11 oo- 5 10 oo- 5 6 ooo 5 11 oo-,Li1 Mn1 V4 O11\n1.0\n   5.2625514413125210    0.0000000000000000    0.0000000000000000\n   1.3790034115602132    6.6126420054895299    0.0000000000000000\n   2.4342783174574851    2.6358544266185078    7.4048019680226593\nLi Mn V O\n1 1 4 11\ndirect\n   0.0461392128349538    0.1072093960045633    0.9679550155480694 Li\n   0.5475421779182853    0.5177190907519856    0.1680725224195039 Mn\n   0.6473495388906326    0.9477524799967394    0.8401493909440679 V\n   0.1504060784058296    0.6610844181390455    0.5474726098599626 V\n   0.9430618947109027    0.2161219925674962    0.5154815779550039 V\n   0.5877204378524092    0.4534635965697019    0.7807078964146932 V\n   0.6588694494269889    0.3230544474365863    0.9897895289715751 O\n   0.2413548660968833    0.5589379842373520    0.7591982515710722 O\n   0.9726698122819493    0.0060851149038689    0.8016271400016191 O\n   0.8926924159179448    0.4888180884406652    0.5772558677792534 O\n   0.4506286861478805    0.8849889403335609    0.0552071769368592 O\n   0.5444629249407928    0.2121331429310671    0.6992937269972526 O\n   0.4141664023397091    0.5893915294499976    0.4004166767112309 O\n   0.6634071114561344    0.7309376527146194    0.7714832348619662 O\n   0.0906738690666749    0.4055348910011185    0.2754409224322133 O\n   0.8908175087387150    0.3053526973584209    0.2663509737347570 O\n   0.0911756251704272    0.9343547453467949    0.4718480693106911 O\n,1
1.0,-2.0,Lu Lu Lu Lu Cu Cu Cu Cu O O O O O O O O O O O O 0 17 ooo 0 13 ooo 0 18 ooo 0 19 ooo 0 16 oo+ 0 12 ooo 1 19 ooo 1 18 oo- 1 12 ooo 1 9 ooo 1 15 oo- 1 8 ooo 2 11 -oo 2 14 -oo 2 10 ooo 2 13 ooo 3 17 ooo 3 14 ooo 3 16 +oo 3 15 +oo 4 19 o-o 4 18 ooo 4 10 oo+ 4 8 o-o 5 17 o-o 5 12 ooo 5 13 ooo 5 9 ooo 6 14 o-o 6 16 ooo 6 11 o-o 6 15 o-o 6 16 oo+ 7 12 -oo 7 18 o+o 7 19 ooo 7 9 o+o 7 10 ooo,Lu4 Cu4 O12\n1.0\n   5.4948783605899356    0.0000000000000000    0.0000000000000000\n  -0.0362355304598229    5.5770243958623453    0.0000000000000000\n  -1.1601466805069105   -0.8306545855332873    8.5718380065461250\nLu Cu O\n4 4 12\ndirect\n   0.9574724813520534    0.0066583981746420    0.8811348956955425 Lu\n   0.4363642436368969    0.9833537061737657    0.1666748816688209 Lu\n   0.7320224610143685    0.5296513697691235    0.5116146740826537 Lu\n   0.0035572984431251    0.5575377752195486    0.2160886652700493 Lu\n   0.4767712083324452    0.6984285431460262    0.7805726020698736 Cu\n   0.9398445390906727    0.0789600637183494    0.3481804844472574 Cu\n   0.3378217231679068    0.9994117283059298    0.5790246547550311 Cu\n   0.3785811561361982    0.4932398326002915    0.9965707168870651 Cu\n   0.6182165622678745    0.7450370157922047    0.9938626757235822 O\n   0.7854662570638373    0.8108097114716687    0.6838484361652825 O\n   0.0823115437414555    0.3736225681642280    0.4301614842302307 O\n   0.6961614969677240    0.2772619329683754    0.2636686523421083 O\n   0.7895728372882650    0.3201980125503222    0.7365420968549371 O\n   0.7363161863046513    0.7890083853572553    0.3156137729651857 O\n   0.1798958886152860    0.2653488446172700    0.0738865955213932 O\n   0.2993687810978891    0.0122098609309982    0.7928847008013068 O\n   0.2276390128284783    0.9033906405026754    0.3566153994295702 O\n   0.5441768763066918    0.3013014623256040    0.6584885268814472 O\n   0.3392726380369814    0.6668830578678889    0.5743397140385903 O\n   0.1291942286683166    0.7605394624349794    0.0430796810243935 O\n,1
1.0,-2.0,Li Li Nb Nb Ag Ag O O O O O O O O 0 7 ooo 0 10 oo- 0 8 +oo 0 12 +oo 1 11 o-o 1 12 ooo 1 6 oo+ 1 11 o-o 1 9 o-o 1 9 +oo 2 13 o-- 2 13 ooo 2 7 o-o 2 10 ooo 2 8 o-o 2 9 +oo 3 9 -oo 3 8 -oo 3 6 -o+ 3 6 o++ 3 12 oo+ 3 10 ooo 4 6 ooo 4 8 o+o 4 7 ooo 4 11 o+o 5 12 --- 5 12 -o- 5 9 o-o 5 11 ooo,Li2 Nb2 Ag2 O8\n1.0\n   3.2381599033933908    0.0000000000000000    0.0000000000000000\n  -0.3361831239112286    5.3230232811666385    0.0000000000000000\n  -0.3398275887305132   -1.5398246691161817   14.0386600268919128\nLi Nb Ag O\n2 2 2 8\ndirect\n   0.1330016150258224    0.9427796866022122    0.8569344618347798 Li\n   0.1069869817710058    0.6548677035165007    0.9736435044141111 Li\n   0.7157696463394705    0.4584531184480438    0.2419681770847131 Nb\n   0.1734388288837173    0.0476634787988861    0.4052099319767187 Nb\n   0.5765779675804920    0.4690724133659908    0.8060271735195230 Ag\n   0.6918232469735225    0.1901406779786804    0.0142098165153267 Ag\n   0.2328362203474338    0.8998247352594857    0.5077614478561678 O\n   0.6988005757224971    0.2619229176713699    0.4016974560332724 O\n   0.1865674930959521    0.2548099267634235    0.2473034915613612 O\n   0.6188041459184725    0.8421532343654898    0.9419347010241874 O\n   0.0919359838320309    0.6433569705904512    0.7544909379674232 O\n   0.8485583465910862    0.7722707405381444    0.3179723320457418 O\n   0.7289122170821025    0.5278041657894808    0.1200986351958558 O\n   0.0710515146335648    0.3180979301816307    0.8781170084861318 O\n,1
1.0,-2.0,Mn Mn V V Cr Cr O O O O O O O O 0 11 oo- 0 8 oo- 0 6 ooo 0 7 oo- 0 9 ooo 1 6 ooo 1 7 ooo 1 12 ooo 1 10 ooo 1 13 ooo 2 11 ooo 2 12 o-o 2 8 o-o 2 10 ooo 3 6 ooo 3 13 ooo 3 9 ooo 3 7 ooo 4 6 o-o 4 7 ooo 4 11 ooo 4 13 o-o 4 8 ooo 4 9 ooo 5 11 -oo 5 12 -oo 5 10 ooo 5 8 ooo,Mn2 V2 Cr2 O8\n1.0\n  -5.3525256434110435    0.0000000000000000    0.0000000000000000\n   2.5331248594024678    5.4052728172429969    0.0000000000000000\n  -1.0128280945263464   -2.4725243975463886   -6.4601096612443394\nMn V Cr O\n2 2 2 8\ndirect\n   0.9309705645624650    0.1809166030284063    0.1761529370339854 Mn\n   0.3102939870653743    0.3971020601079646    0.7677586527429018 Mn\n   0.3967885775218765    0.9478843832596281    0.8606164641830192 V\n   0.7383676067270932    0.5957641660687959    0.1039418722068352 V\n   0.3249700560207760    0.7605294332647451    0.2402478254301599 Cr\n   0.8168689851333322    0.8221018367338839    0.5572263134976677 Cr\n   0.1231421233978209    0.8456696498957517    0.0701119724075974 O\n   0.3332635080932659    0.4078956879305050    0.1281233346299032 O\n   0.9334056567849511    0.5806278867307502    0.3310471804947070 O\n   0.5677634168461041    0.7742351929311144    0.9933617832097922 O\n   0.7236116329159702    0.9306866948401039    0.3577737508008336 O\n   0.4309783178060632    0.6519264358623135    0.6105652243570663 O\n   0.1679667852166887    0.0134700400892331    0.6940975979569787 O\n   0.7514763290568635    0.2307563497441864    0.9330893678793141 O\n,1
1.0,-2.0,Pr Pr Pr Pr Pr Pr Pr Pr S S S S S S S S S S S S 0 9 ooo 0 19 ooo 0 8 ooo 0 8 ooo 0 13 ooo 0 13 oo- 0 12 ooo 0 10 ooo 1 16 ooo 1 10 ooo 1 11 ooo 1 11 ooo 1 17 oo+ 1 18 ooo 1 15 ooo 1 14 ooo 2 9 -oo 2 15 -o+ 2 17 -oo 2 19 ooo 2 14 ooo 2 8 o+o 3 18 ooo 3 14 ooo 3 18 o+o 3 12 ++o 3 16 o+o 3 15 ooo 4 12 --o 4 16 --o 4 10 ooo 4 18 -oo 4 9 ooo 4 12 ooo 4 14 ooo 4 8 ooo 5 15 o-o 5 13 oo- 5 11 ooo 5 17 o-o 5 13 ooo 5 9 o-o 5 19 oo- 5 14 ooo 6 12 --- 6 17 --o 6 10 oo- 6 13 oo- 6 8 ooo 6 15 oo- 7 10 --o 7 16 --o 7 11 -oo 7 14 o-o 7 9 ooo 7 18 ooo,Pr8 S12\n1.0\n   3.9687947027645123    0.0000000000000000    0.0000000000000000\n   0.8932105704904911    7.3475755242539771    0.0000000000000000\n   0.8519160191207876    1.4906642107528316   17.5269456367024929\nPr S\n8 12\ndirect\n   0.1051198839100138    0.9074677391295709    0.0470749707107348 Pr\n   0.7551304043568511    0.4540502346831594    0.9957803372410620 Pr\n   0.6700652863912624    0.4514868521907529    0.0524993088347709 Pr\n   0.3099871542517051    0.7775806143107573    0.4972957182396708 Pr\n   0.5551675951586796    0.2564932697863176    0.5667244172249842 Pr\n   0.2554526456159817    0.0062721514471649    0.0243071872098269 Pr\n   0.7072686051290038    0.7939937078136873    0.7431026866490597 Pr\n   0.1304101719595959    0.5529880150444160    0.2214057107803143 Pr\n   0.6917793510635554    0.8117401544933794    0.9248260615895731 S\n   0.2059270760755658    0.0915152773000352    0.8382964477229774 S\n   0.6757682744139120    0.1583849974483580    0.8693119643048781 S\n   0.7548234959569057    0.0225389732723150    0.4485135680747194 S\n   0.0566029434569814    0.4427427226198131    0.4677695728875613 S\n   0.5765440823857189    0.8188126591072546    0.1725986999381204 S\n   0.9620184756139447    0.6384389661357022    0.3700825902097340 S\n   0.5681028305608133    0.5636808616796632    0.6331556782913982 S\n   0.7386905527080422    0.2562155744142485    0.2698277466519597 S\n   0.2327592936319578    0.6375838458462009    0.8294773483854367 S\n   0.0662800060969567    0.1721157991935339    0.1885643817150208 S\n   0.1375027222517027    0.0156100845193687    0.6447781512430262 S\n,1
1.0,-2.0,Li Li Li Li Li Ti Ti Ti S S S S S S S S 0 13 -o- 0 9 -oo 0 11 -oo 0 14 ooo 0 8 ooo 0 12 oo- 1 8 ooo 1 14 o-o 1 15 ooo 1 13 o-o 1 10 oo- 1 9 ooo 2 13 --o 2 11 --o 2 15 -oo 2 10 o-o 2 14 ooo 3 8 o-o 3 9 oo- 3 12 ooo 3 11 o-- 3 10 o-o 4 10 oo- 4 12 ooo 4 15 oo- 4 14 ooo 4 9 oo- 4 8 ooo 5 15 ooo 5 12 ooo 5 9 ooo 5 11 ooo 5 13 ooo 5 14 ooo 6 14 -o- 6 10 -oo 6 8 oo- 6 15 ooo 7 13 o-o 7 11 ooo 7 9 o-o 7 12 ooo,Li5 Ti3 S8\n1.0\n   6.5131423459350035    0.0000000000000000    0.0000000000000000\n   3.0149796188465698    6.2252547427655998    0.0000000000000000\n   2.2814508526730126    1.9237592201674827    8.5001925287068758\nLi Ti S\n5 3 8\ndirect\n   0.7463097051833353    0.1808836774582114    0.1853944542566779 Li\n   0.8175126319921426    0.5672700586193693    0.9557313723718365 Li\n   0.2849562248691657    0.7130301462751043    0.4520521505956210 Li\n   0.4011255543062054    0.2828677603581569    0.8263620227041538 Li\n   0.2324328976277612    0.9662994198792570    0.1531957864227387 Li\n   0.6253405595237096    0.0253630709316867    0.5055362634561462 Ti\n   0.1820247743803313    0.9952962157017731    0.7633473560142574 Ti\n   0.2565000723671219    0.5121649044309194    0.2062330204010432 Ti\n   0.4014706748261034    0.1278621236318800    0.2701284620650979 S\n   0.5595616753336498    0.8963052550519705    0.7859729750412294 S\n   0.2970793220343554    0.3091558234063636    0.5771500245986187 S\n   0.9901986726096272    0.1978805888173037    0.9453360665328344 S\n   0.2015658875887207    0.6160954547786576    0.9498044240890798 S\n   0.5436823643316814    0.6229706749790809    0.1897679883165970 S\n   0.9604867261712300    0.9595653555054313    0.6109876667384191 S\n   0.9368378509008283    0.7750023410898236    0.3403416118607823 S\n,1
1.0,-2.0,Na Na Gd Gd Br Br Br Br Br Br Br Br 0 9 --o 0 6 ooo 0 7 -oo 0 7 -oo 0 4 o+o 0 4 ooo 0 5 ooo 0 5 oo+ 1 8 ooo 1 8 o+o 1 6 ooo 1 10 ooo 1 10 ooo 1 7 oo- 1 9 ooo 1 5 o-o 2 11 --o 2 5 ooo 2 10 ooo 2 7 -oo 2 4 -o+ 2 6 o-o 2 11 o-+ 2 9 oo+ 3 4 --- 3 11 --o 3 5 -oo 3 5 ooo 3 8 o-o 3 6 ooo,Na2 Gd2 Br8\n1.0\n   7.8441977705137962    0.0000000000000000    0.0000000000000000\n   3.2049925931191732    7.5392634035866877    0.0000000000000000\n   0.9241245667301241    0.2505811273704863    8.1414870813117464\nNa Gd Br\n2 2 8\ndirect\n   0.2980564401286450    0.8997463101134673    0.0672250714279197 Na\n   0.2782280780866909    0.3284235624745478    0.7479522536141862 Na\n   0.6488352684436866    0.6441177479466854    0.5320705829062520 Gd\n   0.0133097352868737    0.0269832565101354    0.6138969119476951 Gd\n   0.9953293953565118    0.1807544026423002    0.9151977346144823 Br\n   0.6249198172851147    0.6516091036006029    0.2030590356777051 Br\n   0.3942218643441970    0.0066410103385154    0.5261999210341644 Br\n   0.6443355189586668    0.2870016869087959    0.5424669587743796 Br\n   0.0266471225968948    0.3950818471983645    0.4905591928301746 Br\n   0.3297196179490883    0.6709159355873049    0.7775027209621973 Br\n   0.8152251098980597    0.7992020387588663    0.7446651370610236 Br\n   0.1217212376999443    0.8034822294151344    0.3488461509754195 Br\n,1
1.0,-2.0,Sm Sm Sm Sm Sm Sm Cu Cu S S S S S S S S S S 0 9 oo- 0 11 ooo 0 17 +oo 0 8 o+o 0 10 +oo 0 16 ++o 0 15 oo- 0 14 ooo 1 16 o-o 1 14 -oo 1 8 oo+ 1 8 -oo 1 10 o-o 1 17 ooo 1 9 oo+ 1 12 ooo 2 17 ooo 2 15 o+o 2 17 +oo 2 6 ooo 2 11 o+o 2 10 +oo 2 13 ooo 2 16 oo- 2 14 ooo 3 16 ooo 3 15 o+o 3 15 +oo 3 11 ooo 3 9 ooo 3 12 +oo 3 13 +oo 4 13 ooo 4 16 ooo 4 14 ooo 4 8 ooo 4 7 ooo 4 6 ooo 5 7 o-o 5 6 -oo 5 9 o-o 5 12 -oo 5 8 ooo 5 17 ooo 6 11 ooo 6 13 ooo 6 10 o-o 6 17 o-o 6 11 -oo 7 12 o-o 7 16 -oo 7 15 oo- 7 14 ooo 7 15 oo-,Sm6 Cu2 S10\n1.0\n  -7.3330019535942519    0.0000000000000000    0.0000000000000000\n  -0.0206566278456552   -8.4407840386417892    0.0000000000000000\n   0.1612544478113132    3.2617282267760337    8.1120787812320447\nSm Cu S\n6 2 10\ndirect\n   0.7190830582425419    0.9926828887259438    0.0681787004938226 Sm\n   0.7948470829622907    0.4814958475733141    0.7643055064327304 Sm\n   0.3044217578807873    0.0022214560258108    0.7957203702079131 Sm\n   0.0295218992752675    0.6698953687295599    0.3685029900388166 Sm\n   0.2921216734524501    0.5601532894631709    0.8272645188193484 Sm\n   0.1582488305791970    0.1305946144777206    0.4003091425194346 Sm\n   0.5910682413914606    0.2949645367560361    0.9548452951481957 Cu\n   0.5232838236084117    0.3311068709020644    0.3293282884537461 Cu\n   0.0496582479797090    0.4377779278217668    0.0059584739422387 S\n   0.3703863508531221    0.0524643902928940    0.1336700760140923 S\n   0.4883389401268123    0.2513542297810214    0.7145484099029666 S\n   0.2608194135846775    0.4481132914240340    0.4734554385662608 S\n   0.3623282996436877    0.9162161889450808    0.4770153372924317 S\n   0.7552365192686943    0.8062892020348982    0.2380229072974536 S\n   0.0171679275249059    0.7803369120727048    0.8256889094424775 S\n   0.7890584399087355    0.4486183807062089    0.4400207329864017 S\n   0.2883770690703860    0.6001354334945379    0.1400697189806761 S\n   0.5665271861222039    0.7530138212791745    0.7968689268128074 S\n,1
1.0,-2.0,Y Y Y Y Y Y Sc Sc Se Se Se Se Se Se Se Se Se Se Se Se 0 12 oo- 0 8 oo- 0 15 ooo 0 9 ooo 0 16 ooo 0 11 ooo 1 10 -oo 1 9 ooo 1 14 ooo 1 18 ooo 1 19 ooo 1 8 ooo 2 14 -oo 2 10 -oo 2 16 ooo 2 13 ooo 3 18 ooo 3 17 ooo 3 15 o-o 3 11 o-o 4 12 --o 4 8 -o- 4 10 -oo 4 13 o-- 4 15 o-o 4 16 oo- 5 17 --o 5 9 -oo 5 12 -oo 5 8 o-o 6 10 o-o 6 12 o-o 6 18 ooo 6 14 ooo 7 9 ooo 7 13 ooo 7 11 ooo 7 19 ooo,Y6 Sc2 Se12\n1.0\n   7.3789507328932551    0.0000000000000000    0.0000000000000000\n   3.1976544854589908    7.7282698464570663    0.0000000000000000\n   3.5616082058901628    0.8283067892928089   12.8316788149814052\nY Sc Se\n6 2 12\ndirect\n   0.8255762947365815    0.9641499381409251    0.8608703099050250 Y\n   0.1291336663995543    0.1805286223338426    0.3426762305456474 Y\n   0.8935956301835594    0.5907427073183490    0.6765543559748485 Y\n   0.1110473759522930    0.7931347389260697    0.1649285271420172 Y\n   0.3817049091757827    0.1863527864026403    0.6647679856168606 Y\n   0.0287808553067226    0.3891534886756339    0.9605766474563771 Y\n   0.4526721583756520    0.2836105644575611    0.0634861593282094 Sc\n   0.3836231458600670    0.5287399513133209    0.4389654344949250 Sc\n   0.7307175163648538    0.3285609844174988    0.3860334335697027 Se\n   0.2169837943016940    0.6080325279962042    0.9914917668380101 Se\n   0.7563730009065603    0.6676162012186415    0.8824358967014603 Se\n   0.2906456982876092    0.4455986628411445    0.2368723294066654 Se\n   0.7784610950866366    0.9479699696488614    0.6509231801360765 Se\n   0.4299292087303240    0.2003870736515243    0.8729681927264387 Se\n   0.3079803100348180    0.5447270622091801    0.6447515326777622 Se\n   0.9987166023028441    0.2379924887842665    0.7859784180684043 Se\n   0.1277119077968210    0.3460898684341589    0.5125188114105146 Se\n   0.7597812796016116    0.0105975370764478    0.0769561238105756 Se\n   0.2900483039758540    0.8218783616318487    0.3304956319909513 Se\n   0.1524040665918529    0.1398735948874924    0.1282542496808473 Se\n,1
1.0,-2.0,Tb Tl Se 0 1 --- 0 1 --o 0 1 -o- 0 1 -oo 0 1 o-- 0 1 o-o 0 2 oo- 0 2 ooo 0 2 -oo 0 2 o-o 0 2 oo- 1 2 ooo 1 2 oo+ 1 2 o+o,Tb1 Tl1 Se1\n1.0\n   4.0745935012589705    0.0000000000000000    0.0000000000000000\n   0.9693637443939922    4.5441482542588494    0.0000000000000000\n   1.3457997248808182    1.9603213256842382    4.4097508669176824\nTb Tl Se\n1 1 1\ndirect\n   0.0165799360667058    0.0147880113239848    0.9869943890303884 Tb\n   0.5573942827263317    0.6336810357245601    0.6331831360068080 Tl\n   0.2529226151948156    0.3006764777718159    0.2996396332497823 Se\n,1
