bandgap_target,eform_target,SLICES,poscar,novelty
1.0,-2.0,Ba Ba Zr Zr Cu Cu S S S S S S 0 11 ooo 0 11 ooo 0 7 +oo 0 7 ooo 0 5 ooo 0 5 +oo 0 9 o-o 0 9 +oo 0 10 o-o 0 8 ooo 0 6 o-o 0 4 ooo 1 11 -oo 1 6 o+o 1 9 -oo 1 9 o+o 1 5 -oo 1 5 o+o 1 10 ooo 1 4 ooo 1 4 ++o 1 6 ooo 1 8 ooo 1 8 oo+ 2 7 o-o 2 7 +oo 2 4 ooo 2 4 ooo 2 11 o-o 2 11 +oo 2 5 oo- 2 10 ooo 3 8 -oo 3 8 o+o 3 8 -o+ 3 6 ooo 3 11 -oo 3 10 o+o 3 10 ooo 3 9 ooo 4 11 -oo 4 11 o+o 4 6 oo+ 5 6 oo+ 5 7 ++o 5 7 ooo,Ba2 Zr2 Cu2 S6\n1.0\n   5.0928369527771649    0.0000000000000000    0.0000000000000000\n  -1.3500856804706109    7.7235994161483612    0.0000000000000000\n  -1.9907008517463221   -1.8907203400744064    8.1455415327928034\nBa Zr Cu S\n2 2 2 6\ndirect\n   0.6244393267248620    0.0741621833044729    0.1813246390455887 Ba\n   0.7018451279674751    0.6070486905988350    0.6364160890181567 Ba\n   0.0443277980972804    0.2486684285834894    0.8477846905491361 Zr\n   0.6002693779300704    0.5237024140149041    0.0831449402739772 Zr\n   0.9457858070368514    0.9884952704435124    0.5486742730965767 Cu\n   0.0976830918054436    0.6854634895634113    0.0411041943787775 Cu\n   0.1632690645642940    0.4467816753747194    0.1742716758951210 S\n   0.9063211083550166    0.2598203174185986    0.5529345811168587 S\n   0.7446698573951246    0.7655469659799028    0.3329385224734822 S\n   0.5477680174375493    0.2385811337330465    0.8678372214365481 S\n   0.3033886546062414    0.6043736678040884    0.8495579970541571 S\n   0.9943377135880768    0.9540645145661805    0.9543770050047544 S\n,1
1.0,-2.0,Li Li Li Li Li Li Mn Mn Mn Co O O O O O O O O O O 0 15 oo+ 0 16 -oo 0 16 o+o 0 14 ooo 0 10 o+o 0 19 ooo 0 18 o+o 0 13 ooo 1 17 oo+ 1 17 ooo 1 14 ooo 1 15 +oo 1 13 ooo 1 11 +oo 1 12 +oo 1 18 ooo 2 17 ooo 2 13 ooo 2 15 ooo 2 19 ooo 2 12 ooo 2 16 ooo 2 16 ooo 3 11 ooo 3 17 ooo 3 19 o-o 3 15 ooo 3 14 ooo 4 17 ooo 4 18 o+o 4 16 o+o 4 14 ooo 4 18 o+o 5 13 ooo 5 16 ooo 5 10 +oo 5 10 +o- 5 15 +oo 6 17 o-o 6 14 o-o 6 16 +oo 6 11 +oo 6 16 +o- 6 18 oo- 7 13 -oo 7 12 -oo 7 13 -o+ 7 19 o+o 7 15 ooo 7 10 ooo 8 17 ooo 8 19 o+o 8 18 ooo 8 15 -+o 8 11 oo+ 8 16 +oo 9 19 o-- 9 18 -o+ 9 12 -+o 9 14 ooo 9 12 o+o 9 13 o++ 10 17 -++ 9 13 -+o 10 15 oo+ 10 15 o+o 10 15 o++ 10 16 -oo 10 13 oo+ 10 15 +oo 11 16 ooo 11 14 +-o 11 16 +-o 11 17 +oo 11 14 +-o 11 12 +-o,Li6 Mn3 Co1 O10\n1.0\n   5.3835756640003032    0.0000000000000000    0.0000000000000000\n  -0.7999006764710785    5.6284604769243574    0.0000000000000000\n  -0.4186359230880415   -1.8454365702988385    7.6199691250948156\nLi Mn Co O\n6 3 1 10\ndirect\n   0.0408321476792412    0.0135632138789174    0.7171185046988757 Li\n   0.0237040331667515    0.6762326244486681    0.2598675870713505 Li\n   0.5699058456358141    0.8360241852782769    0.6899364718337797 Li\n   0.8776856096197307    0.5337182922830587    0.5438206087148596 Li\n   0.5708731414072917    0.2622935181981764    0.8263964316309684 Li\n   0.1835507334447036    0.5686512770319069    0.8239705356653111 Li\n   0.3068989508742745    0.3018321703071660    0.4418738919202793 Mn\n   0.7891057382515478    0.0899951694904488    0.4111124682956724 Mn\n   0.0956153102412152    0.1562771300461505    0.0801104278851336 Mn\n   0.5555781880534603    0.9054486401489446    0.0295032597038080 Co\n   0.1054234273964332    0.2923115000395317    0.6238390984727910 O\n   0.0061909548412614    0.3735224665781089    0.3278963019050171 O\n   0.7922784709149472    0.8258987415409726    0.5190911480253559 O\n   0.4657271046352632    0.5465224386615911    0.9949876720510060 O\n   0.6050179244585543    0.2953282482596873    0.5749365958614329 O\n   0.4038715457772526    0.1114669387628939    0.2170066399556194 O\n   0.8642192066532149    0.9081040921106189    0.1831148671806985 O\n   0.1978972592880857    0.4908258486160852    0.0384330679482524 O\n   0.3196684012037886    0.9188032508067743    0.8480160407502955 O\n   0.8175453065611362    0.0910494018288380    0.9121125453925681 O\n,1
1.0,-2.0,Na Ca Ca Ca Sn Sn Sn Sn O O O O O O O O O O O O 0 12 ooo 0 16 oo+ 0 15 ooo 0 9 oo+ 0 16 ooo 0 13 ooo 1 19 ooo 1 9 o+o 1 11 ooo 1 17 o+o 1 18 ooo 1 12 oo- 2 15 oo- 2 8 -oo 2 17 -oo 2 14 oo- 2 18 oo- 2 10 ooo 3 15 ooo 3 14 ooo 3 11 o-o 3 10 o-o 3 14 ooo 3 16 ooo 4 10 -oo 4 11 -oo 4 18 ooo 4 9 ooo 4 15 ooo 4 17 ooo 5 10 oo- 5 15 ooo 5 9 o+- 5 16 +oo 5 8 ooo 5 13 o+o 6 12 ooo 6 18 ooo 6 10 ooo 6 15 ooo 6 13 ooo 6 8 oo- 6 17 oo- 6 19 ooo 7 16 ooo 7 12 ooo 7 12 oo- 7 16 ooo 7 14 +oo 7 18 ooo 7 19 ooo 7 11 ooo,Na1 Ca3 Sn4 O12\n1.0\n   3.4398796861695931    0.0000000000000000    0.0000000000000000\n  -0.2826172658382882    9.4314740427929582    0.0000000000000000\n  -0.8233683120622372   -2.1276501489956292   10.9494372710803010\nNa Ca Sn O\n1 3 4 12\ndirect\n   0.9490284070716182    0.0159282320882915    0.9804848948957936 Na\n   0.4233638885944718    0.8415034780628793    0.6122543581380310 Ca\n   0.4613521430013031    0.3462843924683578    0.2367961078239844 Ca\n   0.5708958500796394    0.0054776875880343    0.3141203515900677 Ca\n   0.0678862935645678    0.3166213392461491    0.4886864583450806 Sn\n   0.8367740313412330    0.5916692054282054    0.7954237207364946 Sn\n   0.9690880327176108    0.6628239000846062    0.3128695987972054 Sn\n   0.4678666973359086    0.7649360242642069    0.0864570754094088 Sn\n   0.4727281952679181    0.5816809924436995    0.1748067795781587 O\n   0.4888659770297901    0.7550074827409515    0.4084917379399778 O\n   0.8982598052506610    0.1177941035714800    0.5159155291156297 O\n   0.3419863152002081    0.4964891519681564    0.8255018708661092 O\n   0.9240531019728729    0.9946304036422082    0.5826455646316991 O\n   0.9287973067375249    0.7387221580915474    0.6965754635356459 O\n   0.9954157739053802    0.4624499698842446    0.3476292452826559 O\n   0.4754393874489237    0.9798161016233474    0.0975049206069499 O\n   0.5862399472266326    0.4073553737697563    0.5598306987779216 O\n   0.0127574921749977    0.8261853225706380    0.2190958788804575 O\n   0.0814202613620170    0.1891056678450004    0.3139120262438848 O\n   0.9329126801552265    0.7209134972113229    0.9721824008496918 O\n,1
1.0,-2.0,Sr Sr Tb Tb Tb Cu Se Se Se Se Se Se 0 6 -oo 0 9 ooo 0 7 -oo 0 10 ooo 0 11 ooo 0 8 o+o 1 9 --- 1 10 oo- 1 11 -oo 1 7 o-- 1 8 o-o 1 6 ooo 2 8 oo- 2 9 +o- 2 10 ooo 2 7 ooo 3 6 oo- 3 11 oo- 3 10 ooo 3 9 ooo 4 7 ooo 4 11 ooo 4 6 ooo 4 10 +oo 4 11 ooo 5 6 --- 5 7 -oo 5 7 o-o 5 6 ooo 5 11 ooo,Sr2 Tb3 Cu1 Se6\n1.0\n   5.7148532928242659    0.0000000000000000    0.0000000000000000\n   1.9033396109559253    8.1410790193833638    0.0000000000000000\n   2.6052011725785689    0.3449494623622155   10.8771001059997978\nSr Tb Cu Se\n2 3 1 6\ndirect\n   0.9561454673162666    0.4499566261088339    0.2868546464009389 Sr\n   0.0693741705054012    0.2962793253323186    0.6613384624261983 Sr\n   0.6458809715091329    0.0157107275113100    0.4426262916046277 Tb\n   0.2830341945502046    0.7024140868208801    0.4751030585332626 Tb\n   0.5709574423794463    0.7250555874456058    0.7795106119991291 Tb\n   0.5961549820310477    0.4276717491803084    0.5558543821768842 Cu\n   0.5112098991107706    0.0497468694129604    0.7131877587474265 Se\n   0.1077893387809317    0.0458101987530015    0.4618868924703591 Se\n   0.7850651933821385    0.6511132208143505    0.5357730472088333 Se\n   0.6291833696885016    0.7932809910116085    0.2647901956321101 Se\n   0.4301019642466453    0.3607843002407695    0.3964237092643739 Se\n   0.1202272658296430    0.6487248464568981    0.7533426906470263 Se\n,1
1.0,-2.0,K K Mn Cl Cl Cl Cl Cl Cl 0 6 ooo 0 6 o+o 0 5 oo+ 0 5 o+o 0 8 ooo 0 7 +oo 0 4 o+o 0 4 +oo 0 3 oo+ 0 3 +oo 0 8 ooo 0 8 oo+ 1 3 oo- 1 4 ooo 1 5 o-o 1 5 ooo 1 6 -oo 1 6 ooo 1 7 o-o 1 7 oo- 1 3 -oo 1 8 oo- 1 3 -oo 1 4 o-o 2 4 --o 2 8 -o- 2 3 -oo 2 5 o-- 2 7 o-o 2 6 oo-,K2 Mn1 Cl6\n1.0\n   5.0766011527739536    0.0000000000000000    0.0000000000000000\n   1.4639846168478459    7.4566138902488435    0.0000000000000000\n   0.2374123800461475    0.3521686693190803    8.4376805775023165\nK Mn Cl\n2 1 6\ndirect\n   0.0369684572720119    0.9387758270729837    0.9766354273282254 K\n   0.4576235216582761    0.4725645535335016    0.7174377348336699 K\n   0.2028776212785905    0.3615112291667105    0.2008214549536723 Mn\n   0.3703404387980485    0.6078728028587674    0.2020162857437635 Cl\n   0.8767839939449981    0.7302083236861516    0.6895010421212857 Cl\n   0.0009547465637769    0.3645383373907459    0.9712790760924825 Cl\n   0.5038404703461808    0.0387613944158433    0.7647356160917539 Cl\n   0.9502110475196353    0.3406261838685456    0.4106205598567127 Cl\n   0.5112727768897085    0.1156185170476689    0.2016294414237898 Cl\n,1
1.0,-2.0,Mn Mn Mn Fe Te O O O O O O O O 0 5 ooo 0 12 ooo 0 12 ooo 0 8 +oo 0 9 o+o 1 6 -oo 1 10 ooo 1 7 ooo 1 11 oo+ 1 5 ooo 2 5 ooo 2 6 oo- 2 10 o+o 2 11 o+o 3 12 o-- 3 12 -oo 3 5 ooo 3 9 ooo 3 7 ooo 4 6 ooo 4 8 o+o 4 7 o+o 4 5 +oo 4 5 o+o,Mn3 Fe1 Te1 O8\n1.0\n   5.6075865227159598    0.0000000000000000    0.0000000000000000\n  -1.9198489043421048    5.6398917083497384    0.0000000000000000\n  -1.5379329000132185   -1.2972749717449055    7.7332606469369196\nMn Fe Te O\n3 1 1 8\ndirect\n   0.8020509846186785    0.2390297226821046    0.9125947824556980 Mn\n   0.8386030147423829    0.0841292280657216    0.3430711260831909 Mn\n   0.7956606233466940    0.5170358444976174    0.5465667356353787 Mn\n   0.3225047296567876    0.4405757915213451    0.7403380101136351 Fe\n   0.3609034593128201    0.3052541833869598    0.1554899711030295 Te\n   0.5397113068050367    0.2125097534787100    0.3684904747744531 O\n   0.6603611585953812    0.4518346521434015    0.7537243340845184 O\n   0.6527788697706045    0.7517899677239059    0.4592166451912127 O\n   0.8596534776599558    0.7278305954444938    0.3750435580248050 O\n   0.0054140465915781    0.1055127580389892    0.1310937283070961 O\n   0.0739477366842936    0.3791149004475036    0.5374587937949921 O\n   0.4705584226585574    0.1165700616738115    0.0045552068561766 O\n   0.1831929318758390    0.4380296593663417    0.9299012295706923 O\n,1
1.0,-2.0,Li Li Cr O O O 0 5 -o- 0 5 oo- 0 5 oo- 0 3 ooo 0 3 oo- 0 4 o-o 0 4 ooo 1 4 oo- 1 4 ++o 1 3 +o- 1 3 ooo 1 3 ooo 2 5 -oo 2 5 ooo 2 5 o+o,Li2 Cr1 O3\n1.0\n   2.8889391064379790    0.0000000000000000    0.0000000000000000\n  -0.0093366377586153    3.9692649234843080    0.0000000000000000\n  -1.3477493900955224   -1.9592115505913281    4.5283337899572293\nLi Cr O\n2 1 3\ndirect\n   0.6458982426040828    0.9617285860029907    0.8072921744363867 Li\n   0.3296086024367990    0.6202994829473724    0.1193833758931738 Li\n   0.9994437373719004    0.2745672055100892    0.4612459855218740 Cr\n   0.9891179682044549    0.8048161338716645    0.4685636732135275 O\n   0.6577119702828679    0.4367573516037671    0.7495485261070688 O\n   0.3416966392364915    0.1513793276489165    0.1718162093362874 O\n,1
1.0,-2.0,Cs Cs Fe Sb Cl Cl Cl Cl Cl Cl 0 8 ooo 0 8 o+o 0 4 oo+ 0 4 o+o 0 6 ooo 0 6 +oo 0 5 o+o 0 5 +oo 0 7 oo+ 0 7 +oo 0 9 ooo 0 9 oo+ 1 5 oo- 1 5 ooo 1 7 o-o 1 7 ooo 1 4 -oo 1 4 ooo 1 6 o-o 1 6 oo- 1 8 -oo 1 8 oo- 1 9 -oo 1 9 o-o 2 5 ooo 2 7 ooo 2 6 ooo 2 4 ooo 2 8 ooo 2 9 ooo 3 9 --o 3 8 -o- 3 4 -oo 3 6 o-- 3 7 o-o 3 5 oo-,Cs2 Fe1 Sb1 Cl6\n1.0\n   5.3360641940459974    5.3361026268517362    0.0000000000000000\n   5.3360641940459974   -5.3361026268517362    0.0000000000000000\n   0.0000000000000000   -5.3311573920318320   -5.3361412962507959\nCs Fe Sb Cl\n2 1 1 6\ndirect\n   0.0000201480079987    0.4987767923459783    0.0000013949212669 Cs\n   0.5012232076540217    0.9999798519920015    0.0000013949212669 Cs\n   0.2525955657032057    0.7474044342967942    0.4995944266858272 Fe\n   0.7531323344842447    0.2468676655157553    0.5004741192284281 Sb\n   0.4882908799891685    0.5117091200108314    0.9759988587149838 Cl\n   0.4901426155804520    0.5098573844195480    0.4990222433238991 Cl\n   0.0134260709835121    0.9865739290164878    0.0243255143065064 Cl\n   0.0128554786230297    0.5113042155707685    0.4999982234051898 Cl\n   0.4886957844292317    0.9871445213769703    0.4999982234051898 Cl\n   0.0152833637186243    0.9847166362813757    0.5009730523855993 Cl\n,1
1.0,-2.0,Li Li Li Li Mn Mn Cr Co O O O O O O O O 0 12 ooo 0 14 ooo 0 8 +oo 0 15 +o- 0 13 ooo 0 9 +oo 1 10 ooo 1 9 ooo 1 12 ooo 1 13 ooo 1 8 +oo 1 11 oo+ 2 14 o-o 2 11 ooo 2 9 ooo 2 12 oo- 2 14 ooo 2 10 ooo 3 11 oo- 3 11 ooo 3 10 -oo 3 10 -oo 3 13 ooo 3 15 ooo 4 15 -oo 4 9 -oo 4 14 ooo 4 8 ooo 4 13 ooo 4 12 ooo 5 15 ooo 5 12 +oo 5 13 ooo 5 8 +oo 5 14 oo+ 5 9 ooo 6 11 --o 6 12 -oo 6 14 -o+ 6 14 oo+ 6 8 ooo 6 15 ooo 7 9 o-o 7 15 o-+ 7 13 oo+ 7 11 o-+ 7 10 o-+ 7 9 oo+,Li4 Mn2 Cr1 Co1 O8\n1.0\n   3.1037373229088363    0.0000000000000000    0.0000000000000000\n  -1.3294398401039014    6.1321495811527695    0.0000000000000000\n  -0.2166431199117196   -0.1254438706479420    9.5306230961143612\nLi Mn Cr Co O\n4 2 1 1 8\ndirect\n   0.9095596127456553    0.0496929938558248    0.1913821625730414 Li\n   0.2989171780109671    0.7481043640923918    0.3799635856727582 Li\n   0.2175917134066940    0.5467845852678543    0.1547953102771778 Li\n   0.7766641529857303    0.7618403339760920    0.9185379498426867 Li\n   0.1365192009675570    0.5294526835975857    0.6992353709070560 Mn\n   0.3868022812406829    0.0141485071187099    0.6678238442774531 Mn\n   0.6322965472835739    0.3682777107439320    0.3702254296580262 Cr\n   0.5979851111939085    0.3609734798624128    0.9615129448473645 Co\n   0.1787159748174235    0.4465466362666313    0.4865964693204078 O\n   0.5378633647714316    0.3068961160257759    0.7638561118645806 O\n   0.8250359150606048    0.8047262644850297    0.7245573483577801 O\n   0.4548674791919730    0.2467835046735538    0.1328445590361059 O\n   0.6521511935125325    0.0053586906960377    0.4816127994030546 O\n   0.1874977709227688    0.5798195872692121    0.9508532398326334 O\n   0.7556284129212230    0.6346038510056944    0.2713322889985268 O\n   0.4856577931237145    0.0541812299019175    0.3431125002791371 O\n,1
1.0,-2.0,Li Li Mn Mn O O O O 0 6 --o 0 5 -oo 0 7 o-o 0 7 ooo 1 6 ooo 1 6 +oo 1 4 o+o 1 4 ++o 2 7 ooo 2 7 -oo 2 5 oo- 2 5 ooo 3 4 ooo 3 6 +oo 3 7 ooo 3 5 +oo,Li2 Mn2 O4\n1.0\n   3.2625295383867181    0.0000000000000000    0.0000000000000000\n  -0.5679811273690790    5.5125361463303433    0.0000000000000000\n  -1.5566174373897312   -1.2872411426541657    5.8063423720870890\nLi Mn O\n2 2 4\ndirect\n   0.5977421395700901    0.9451547544198297    0.8666252852988110 Li\n   0.1390313496844890    0.6948333842905960    0.0773964479610803 Li\n   0.0123732305710513    0.1972543707060497    0.4165867918181041 Mn\n   0.7835923324297157    0.7395758935741148    0.4811248687882516 Mn\n   0.1768392703195967    0.5185935611807704    0.3666846830660622 O\n   0.7641860474947043    0.8887558979855941    0.2060742660547583 O\n   0.0237438027225176    0.7625575546995356    0.7871592943835365 O\n   0.5987331261839778    0.0952274796787092    0.5718355723895630 O\n,1
1.0,-2.0,Tm N 0 1 -oo 0 1 o-o 0 1 oo- 0 1 ooo,Tm1 N1\n1.0\n  -0.0000000000000002    2.5912829505218515    2.5912829505218515\n   2.5912829505218515    0.0000000000000000    2.5912829505218515\n   2.5912829505218515    2.5912829505218515    0.0000000000000003\nTm N\n1 1\ndirect\n   0.0000000000000000    0.0000000000000000    0.0000000000000000 Tm\n   0.7499999999999999    0.7500000000000000    0.7500000000000001 N\n,1
1.0,-2.0,Cr Cr P P Te Te O O O O O O O O O O O O 0 8 oo- 0 10 o-o 0 17 -oo 0 11 -oo 0 14 o-o 0 12 ooo 1 13 --- 1 15 --o 1 9 -oo 1 16 o-- 1 8 oo- 1 6 ooo 2 10 ooo 2 15 ooo 2 11 ooo 2 16 ooo 3 9 ooo 3 10 ooo 3 7 ooo 3 12 ooo 4 15 ooo 4 8 ooo 4 13 ooo 4 6 ooo 5 16 --o 5 17 -oo 5 9 o-o 5 7 ooo,Cr2 Te2 P2 O12\n1.0\n   5.1054109796770613    0.0000000000000000    0.0000000000000000\n   1.5998883978327307    7.2120370198066626    0.0000000000000000\n   1.6918260243812537    2.8754055456301355    6.9976090364350103\nCr Te P O\n2 2 2 12\ndirect\n   0.0715648761132051    0.1186331486488545    0.8850132225504366 Cr\n   0.8360391590851965    0.5862172122891463    0.4420993415759643 Cr\n   0.1403613178413898    0.5975536066181716    0.7274654714883381 Te\n   0.6383454400947013    0.0047650377004915    0.6416652746156505 Te\n   0.4216017318793788    0.6317268491817479    0.1516612299792526 P\n   0.7564443838380213    0.2563599882449291    0.1423078934884358 P\n   0.0586556434043934    0.2790563049020651    0.0586161518950159 O\n   0.4310549738813451    0.1928430032120977    0.7401205183659697 O\n   0.4805680386131964    0.6269934982672019    0.5826276950381455 O\n   0.5690364754549140    0.4684619584523340    0.0495655645277776 O\n   0.6982249513071167    0.2123967594278967    0.3592557247818563 O\n   0.9553426834337782    0.7804408259343819    0.5106075688145115 O\n   0.7034812630994403    0.1039586698445414    0.0725377031388729 O\n   0.9698635461525056    0.0068128786112307    0.7143965501887728 O\n   0.9702513125212954    0.4023385554324476    0.6934879359348691 O\n   0.2013757516299143    0.5293441985157555    0.3060569308613211 O\n   0.6605043957456246    0.6664385609484339    0.2169246690215332 O\n   0.3121118956444073    0.8200861476903112    0.9912233358354852 O\n,1
