bandgap_target,eform_target,SLICES,poscar,novelty
1.0,-2.0,Li Li Mn Mn Mn Mn Mn Mn O O O O O O O O O O O O 0 17 -o- 0 11 -oo 0 14 ooo 0 16 o+- 1 18 o-o 1 15 o-o 1 8 ooo 1 13 ooo 2 8 ooo 2 19 ooo 2 12 ooo 2 11 ooo 3 10 -oo 3 18 -+o 3 13 ooo 3 9 ooo 4 15 ooo 4 14 ooo 4 16 oo+ 4 15 ooo 4 19 ooo 4 9 ooo 5 10 ooo 5 16 oo- 5 9 ooo 5 11 ooo 6 18 ooo 6 17 ooo 6 14 ooo 6 13 ooo 6 12 ooo 6 10 ooo 7 8 -oo 7 9 -+- 7 15 -+o 7 12 -+o 7 19 ooo 7 13 o+o,Li2 Mn6 O12\n1.0\n   5.8690390423919236    0.0000000000000000    0.0000000000000000\n   1.7565857022045468    6.0375390744399562    0.0000000000000000\n   1.2126669734348545    2.6571252342663474    7.5195505941791341\nLi Mn O\n2 6 12\ndirect\n   0.0394587330283438    0.8411882518503001    0.0665703887382621 Li\n   0.5690918618804686    0.7319110307662513    0.0649319627658928 Li\n   0.6821887735860952    0.9716111971790727    0.7014101765118341 Mn\n   0.4125285969903092    0.3805453124617690    0.4013603699735800 Mn\n   0.7361224736212144    0.2677784584386713    0.0173816836783051 Mn\n   0.0272069008426983    0.2537445287702844    0.2840588866707562 Mn\n   0.2608930287971902    0.6873986809148701    0.7492612561897924 Mn\n   0.3279782757623757    0.1883957497122301    0.8857174861202444 Mn\n   0.2566282758312859    0.0713709072632298    0.4917532142753608 O\n   0.4198339637023034    0.4275576361872703    0.9415562906654596 O\n   0.0662391387412884    0.1321110991071879    0.0725148884560779 O\n   0.6940544965081170    0.4177045651631046    0.2055136260251418 O\n   0.5092807446134751    0.0360091261881346    0.4388089171004216 O\n   0.4631176167681033    0.3445909657719595    0.6397257378204405 O\n   0.2048261415812842    0.5246110267348647    0.1972017258481326 O\n   0.9938141326660566    0.7551408268483681    0.6063347131593207 O\n   0.9515824999878697    0.6029378930394218    0.7904844015468142 O\n   0.3569106927102546    0.8899401831753816    0.8550023410414078 O\n   0.7155998594844455    0.0004788763499143    0.9590308373058599 O\n   0.0824197128819937    0.5876057210289174    0.3512968943870737 O\n,1
1.0,-2.0,Na Na Na Na Ni O F F F F F F F 0 9 ooo 0 10 o-o 0 5 ooo 0 12 +oo 0 8 ooo 1 7 -oo 1 5 ooo 1 6 o+o 2 9 ooo 2 10 o+o 2 11 oo+ 2 7 ooo 3 5 -oo 3 11 o+o 3 10 ooo 3 9 o+o 3 12 ooo 3 8 ooo 4 8 ooo 4 8 -oo 4 12 ooo 4 11 o+o 4 9 ooo 5 9 ++o 5 10 ooo 5 11 ++o 6 7 ooo 6 12 ++o 6 11 +oo 6 11 ooo 6 8 +oo 6 10 ooo,Na4 Ni1 O1 F7\n1.0\n   3.3134224857077625    0.0000000000000000    0.0000000000000000\n   0.7958528362786239    5.9017359868457078    0.0000000000000000\n   0.8204329596001970    1.0624220278788870    9.8312067629247792\nNa Ni O F\n4 1 1 7\ndirect\n   0.9838876167067666    0.7118444454197703    0.9446285031971762 Na\n   0.2080172361163857    0.2518105071538267    0.0998044189029557 Na\n   0.5001231267582564    0.6788723266620988    0.2985360879107817 Na\n   0.3723117440247367    0.9156560992226015    0.5790603251792856 Na\n   0.7121122458806153    0.1797728173555562    0.8144903709221500 Ni\n   0.6999724612008202    0.0779342782078287    0.2640132310983766 O\n   0.7097468856654549    0.3938642949873541    0.9509772714751709 F\n   0.9470848976884297    0.7965940170836776    0.4403592625098703 F\n   0.2157406269792200    0.2947044767206289    0.7147809412240285 F\n   0.4065901243327216    0.9847763245335514    0.9592597030251782 F\n   0.8406746632598731    0.9011387461295775    0.7262266986323457 F\n   0.0564828207624022    0.5999012230090948    0.1658507599996548 F\n   0.5568896624435431    0.2302751797434427    0.3607862188615953 F\n,1
1.0,-2.0,Pr Pr Pr Pr Mg Mg S S S S S S S S 0 6 ooo 0 9 o-o 0 12 oo- 0 7 ooo 0 11 o-o 0 8 ooo 0 13 +o- 0 10 +oo 1 7 ooo 1 10 ooo 1 8 ooo 1 9 ooo 1 13 o-o 1 12 ooo 1 6 o-o 1 11 oo- 2 8 -oo 2 6 -oo 2 9 -oo 2 13 ooo 2 11 ooo 2 7 ooo 2 10 ooo 3 10 ooo 3 7 ooo 3 8 ooo 3 9 ooo 3 12 ooo 3 11 ooo 3 6 ooo 4 7 --o 4 10 -o- 4 12 -oo 4 6 o-- 4 9 o-o 4 13 oo- 4 11 ooo 5 12 --o 5 7 -oo 5 6 o-o 5 11 ooo 5 10 ooo 6 9 o-o 6 13 ooo 6 8 o-o 6 8 oo- 7 12 -oo 7 13 ooo 7 11 oo- 7 9 ooo 8 13 ooo 8 11 ooo 8 9 ooo 8 13 o-o 8 12 -oo 9 10 o+o 9 10 ooo 9 11 ooo 9 11 +oo,Pr4 Mg2 S8\n1.0\n   4.0017766736613218    0.0000000000000000    0.0000000000000000\n   0.4538796323290760    6.8801689177156273    0.0000000000000000\n   1.6285978452105185    2.1351311075669832   13.9106228067227651\nPr Mg S\n4 2 8\ndirect\n   0.8333411345054389    0.1393793154453701    0.8940401736588446 Pr\n   0.2706836046355758    0.0956433716254579    0.2164499305771811 Pr\n   0.3255588240319156    0.0643136789077445    0.5215094051732879 Pr\n   0.8873306232057883    0.6903769481090481    0.7560880562685370 Pr\n   0.5007811941599785    0.5498269893562522    0.0335485749559395 Mg\n   0.6763021815981365    0.5644236251633421    0.4787724793168910 Mg\n   0.5198105064959775    0.8516943836042024    0.3732580135136359 S\n   0.6395392740892276    0.3907672230361582    0.2714727485664007 S\n   0.3565713609704193    0.8782074526193996    0.9712175392121164 S\n   0.3838411352334807    0.9895528422606901    0.7234046995030237 S\n   0.3245432058337383    0.4580829558693158    0.8797335696990219 S\n   0.9156181881523451    0.2569885105100789    0.3829837803699268 S\n   0.1145776353522570    0.6351182957443364    0.5725782756107514 S\n   0.7834821463548751    0.2291896342865309    0.0736693830190072 S\n,1
1.0,-2.0,Ti Fe Fe Fe Fe Fe O O O O O O O O 0 11 -oo 0 12 -oo 0 9 ooo 0 13 oo+ 1 8 ooo 1 10 ooo 1 12 oo+ 1 13 oo+ 2 7 o-o 2 9 oo- 2 11 oo- 2 12 oo- 2 7 ooo 2 8 oo- 3 6 -oo 3 9 -oo 3 10 ooo 3 6 ooo 3 13 o+o 3 8 o+- 4 8 o-- 4 6 ooo 4 12 +-o 4 7 +oo 4 11 +oo 4 10 +o+ 5 7 o-o 5 8 o-+ 5 13 o-+ 5 10 ooo 5 11 ooo 5 6 oo+,Ti1 Fe5 O8\n1.0\n   3.1474211447833413    0.0000000000000000    0.0000000000000000\n  -1.1684492942175972    6.7502244019180271    0.0000000000000000\n  -1.1335300654514644   -1.9915647646743750    7.8422491251238347\nTi Fe O\n1 5 8\ndirect\n   0.7853788362058636    0.8491704781464051    0.9002522274462864 Ti\n   0.1664407465358434    0.0337275617273699    0.5622263803778909 Fe\n   0.4739051097866071    0.6882686857859780    0.2268630770938913 Fe\n   0.3175802488997390    0.1634163589913942    0.2455427596418164 Fe\n   0.0294183840486846    0.5300379142004079    0.5455769428065503 Fe\n   0.7053385936608730    0.3171459249404596    0.9410135882465193 Fe\n   0.3678849519134663    0.9913614904116221    0.9870756647286547 O\n   0.7285090817035188    0.0902376144404928    0.7375459277358071 O\n   0.7780477281894334    0.0217727380896235    0.3077439318217707 O\n   0.4286271360876291    0.3393851981158142    0.4791271466887269 O\n   0.0740097975122192    0.7120903178382315    0.4078462933440712 O\n   0.8378413016391482    0.6699618272864764    0.0337817559983834 O\n   0.3079710516107937    0.3664677456745794    0.1127703095209224 O\n   0.6467884117573772    0.6654234340137861    0.6977168903179317 O\n,1
1.0,-2.0,Li Fe Fe Fe O O F F F F F F 0 7 -oo 0 10 -oo 0 4 ooo 0 8 ooo 0 11 ooo 0 5 oo+ 1 11 ooo 1 8 o+o 1 9 o+o 1 9 oo- 1 10 ooo 1 4 ooo 2 5 ooo 2 6 ooo 2 8 +oo 2 11 o-o 2 10 o-o 2 5 ooo 3 8 --- 3 6 --o 3 4 -o- 3 5 -oo 3 7 o-o 3 9 oo-,Li1 Fe3 O2 F6\n1.0\n   5.4315100208272282    0.0000000000000000    0.0000000000000000\n   2.6035595242985639    5.2622212399475474    0.0000000000000000\n   1.8730005347486849    1.5591574672435355    5.4602099103107635\nLi Fe O F\n1 3 2 6\ndirect\n   0.7976292001460362    0.9721911560607157    0.2396325693031197 Li\n   0.1528224902265624    0.1081863085401241    0.6726899448256319 Fe\n   0.0812923643628056    0.3749706808981367    0.0909390843667379 Fe\n   0.4613240420092037    0.5632546416129387    0.4505143387566886 Fe\n   0.4524308798770298    0.7587473093850278    0.6987163123070865 O\n   0.1730804753176032    0.7487578939816009    0.7961473448780223 O\n   0.8625842899778278    0.2390530354092442    0.9461030872065146 F\n   0.3628289849962243    0.2620665001813793    0.3331064655045243 F\n   0.8485768701794854    0.2471615964697257    0.4833996786388913 F\n   0.7647460157078493    0.6960652068097640    0.1775326295408711 F\n   0.1738867298614351    0.8652303989408987    0.2730428940748374 F\n   0.3516458902408853    0.2438965613665711    0.7924080063187281 F\n,1
1.0,-2.0,Li Li Cr Cr In In O O O O O O O O 0 11 ooo 0 10 oo+ 0 6 o+o 0 12 +oo 0 7 o+o 1 11 ooo 1 9 o+o 1 8 ooo 1 13 +oo 1 10 ++o 2 6 oo+ 2 9 o-o 2 12 o-o 2 13 oo- 3 12 -oo 3 13 -oo 3 10 -oo 3 7 ooo 4 7 oo- 4 11 oo- 4 6 ooo 4 8 ooo 5 8 o-o 5 9 ooo 5 11 o-o 5 12 ooo,Li2 Cr2 In2 O8\n1.0\n   5.6535270935165665    0.0000000000000000    0.0000000000000000\n   2.8247949197529874    4.9129741242673743    0.0000000000000000\n   1.0184449559364046    1.6312684807372650    5.7448882893269380\nLi Cr In O\n2 2 2 8\ndirect\n   0.1340419229993903    0.7941352839331428    0.8508838125746614 Li\n   0.3519007749258158    0.1439999181380804    0.9434730434502924 Li\n   0.2220325217605696    0.7349125383695748    0.3704346571527105 Cr\n   0.9520212854701833    0.3123714994346128    0.2717727061795364 Cr\n   0.5453234018103528    0.0956357055114736    0.4851152725561715 In\n   0.7377553703647315    0.4336403880448574    0.8165440709945027 In\n   0.9509716001798744    0.0002892697011705    0.5377062135696237 O\n   0.9728843195072151    0.0318504674594566    0.0966942351876860 O\n   0.5588883933060276    0.4593597304339507    0.2216350789431614 O\n   0.3435882594436082    0.0256776912859954    0.2760451162079313 O\n   0.4192921127575840    0.4378012404558081    0.6665744796557391 O\n   0.4553760172243148    0.8638308178580454    0.7896248128160513 O\n   0.9968009740131358    0.5100685416265821    0.9965416411493262 O\n   0.9816198792310300    0.4904097982400937    0.4634123539577197 O\n,1
1.0,-2.0,Li Fe Fe Fe Fe Fe O O F F F F F F F F F F 0 15 o-o 0 9 ooo 0 13 ooo 0 11 ooo 0 17 ooo 0 8 ooo 1 7 ooo 1 12 ooo 1 16 ooo 1 6 ooo 1 8 o+o 1 14 o+o 2 13 ooo 2 12 o+o 2 6 ooo 2 16 oo+ 2 15 +oo 2 17 +oo 3 8 oo- 3 9 ooo 3 11 oo- 3 10 ooo 3 7 oo- 3 14 ooo 4 12 --o 4 16 --o 4 9 -oo 4 11 o-o 4 7 ooo 4 15 ooo 5 14 --- 5 17 ooo 5 10 --o 5 13 oo- 5 8 oo- 5 15 ooo,Li1 Fe5 O2 F10\n1.0\n   5.6462397299559441    0.0000000000000000    0.0000000000000000\n   1.0576497551476993    5.9697354138284524    0.0000000000000000\n   2.8133952505140809    2.0848776076194993    7.2159822355760586\nLi Fe O F\n1 5 2 10\ndirect\n   0.4693376678177198    0.7427073187684191    0.7281262401623355 Li\n   0.4777830907755317    0.2915585447935581    0.5564318680443132 Fe\n   0.8018355480737940    0.2431897320329756    0.8331812747252074 Fe\n   0.4275629657618962    0.5657536284517449    0.1880394970482525 Fe\n   0.7783675341696297    0.8335758574795684    0.2708844049544371 Fe\n   0.0060292293178176    0.3914682007350182    0.0907244440238492 Fe\n   0.7103912440297888    0.4656783867829831    0.2852784113818917 O\n   0.8830930426430348    0.1473631000216596    0.0568626667513107 O\n   0.1873706833807687    0.5230080207093533    0.8290574438189471 F\n   0.5806039689513317    0.9563116639938429    0.4789396750504433 F\n   0.6415698588316118    0.5398711247718696    0.9329943314682891 F\n   0.6980296955293894    0.4856868604196787    0.6327367432760389 F\n   0.1253143454624882    0.1353848995893285    0.6968503309300202 F\n   0.2871420305224160    0.2806810699741957    0.1936753764774207 F\n   0.5006373600066527    0.8781871575763484    0.1377963031913648 F\n   0.5957246325344558    0.0680782107572582    0.7760538386290508 F\n   0.1159282099220540    0.6980870827343014    0.1122218787706795 F\n   0.2261500705266791    0.5455459554916046    0.4403893991518203 F\n,1
1.0,-2.0,Li Li Li Li Mn Mn Mn Mn O O O O O O O O 0 15 ooo 0 10 ooo 0 8 ooo 0 12 ooo 0 14 ooo 0 9 ooo 1 13 -oo 1 15 ooo 1 12 ooo 1 11 oo+ 2 8 o-o 2 9 oo- 2 13 ooo 2 14 +-o 2 15 +oo 3 11 -oo 3 9 -+o 3 14 -+o 3 10 o+o 3 11 ooo 4 14 oo- 4 12 ooo 4 13 o+- 4 15 ooo 4 8 ooo 4 10 ooo 5 12 ooo 5 11 ooo 5 13 o+o 5 9 ooo 5 10 oo+ 5 8 ooo 6 13 -oo 6 14 -+o 6 12 ooo 6 15 ooo 7 9 +-o 7 11 +-o 7 8 ooo 7 14 +-o,Li4 Mn4 O8\n1.0\n   5.1355856995664197    0.0000000000000000    0.0000000000000000\n  -0.9512709642915561    5.1344536704731780    0.0000000000000000\n  -1.1710714032849632   -0.6078872396735525    5.8973694651790218\nLi Mn O\n4 4 8\ndirect\n   0.9492784808842558    0.8110640355185650    0.8645227724664464 Li\n   0.4190078850290183    0.5884165977802149    0.4702262162476166 Li\n   0.9203187385727050    0.8179598975004585    0.3691031571956881 Li\n   0.3943575770018596    0.0772375205869207    0.6982409197845815 Li\n   0.4208483849579417    0.5826013790631245    0.9490943572207232 Mn\n   0.9207976468895949    0.3116468762596687    0.0993699489083288 Mn\n   0.8919705580018756    0.3321263704783685    0.5769819386427201 Mn\n   0.4053244114109329    0.0723058606215979    0.2152719992102123 Mn\n   0.6477373144137858    0.9701651424517724    0.0223496406817115 O\n   0.6583116072946426    0.5003593737967851    0.7612077900757630 O\n   0.6886632200335382    0.4542792551871056    0.2698029908641689 O\n   0.1751547989909270    0.6656017036697780    0.1413880065822059 O\n   0.6356391938525171    0.0017801728642328    0.4925208256491734 O\n   0.1672349077659552    0.6387128667054104    0.6677187306603908 O\n   0.1844519682703479    0.1866267226719222    0.9414266321552309 O\n   0.1383897276582468    0.1792142220536546    0.3903121280438150 O\n,1
1.0,-2.0,K K K Rh Cl Cl Cl Cl Cl Cl 0 8 ooo 0 8 o+o 0 4 oo+ 0 4 o+o 0 6 ooo 0 6 +oo 0 5 o+o 0 5 +oo 0 7 oo+ 0 7 +oo 0 9 ooo 0 9 oo+ 1 5 oo- 1 5 ooo 1 7 o-o 1 7 ooo 1 4 -oo 1 4 ooo 1 6 o-o 1 6 oo- 1 8 -oo 1 8 oo- 1 9 -oo 1 9 o-o 2 9 --o 2 8 -o- 2 4 -oo 2 6 o-- 2 7 o-o 2 5 oo- 3 5 ooo 3 7 ooo 3 6 ooo 3 4 ooo 3 8 ooo 3 9 ooo,K3 Rh1 Cl6\n1.0\n  -0.0000000000000003    5.3312376550288185    5.3312376550288185\n   5.3312376550288185    0.0000000000000000    5.3312376550288185\n   5.3312376550288185    5.3312376550288185    0.0000000000000007\nK Rh Cl\n3 1 6\ndirect\n   0.7500000000000001    0.7500000000000001    0.7499999999999999 K\n   0.2500000000000000    0.2500000000000000    0.2500000000000001 K\n   0.0000000000000000    0.0000000000000000    0.0000000000000000 K\n   0.5000000000000001    0.5000000000000002    0.4999999999999998 Rh\n   0.2796608710395834    0.7203391289604166    0.2796608710395835 Cl\n   0.7203391289604166    0.2796608710395834    0.2796608710395835 Cl\n   0.7203391289604166    0.2796608710395835    0.7203391289604165 Cl\n   0.2796608710395834    0.2796608710395835    0.7203391289604165 Cl\n   0.7203391289604167    0.7203391289604169    0.2796608710395831 Cl\n   0.2796608710395834    0.7203391289604167    0.7203391289604165 Cl\n,1
1.0,-2.0,Mn V V Bi Bi Bi O O O O O O O O O O O O 0 15 oo- 0 9 oo- 0 14 ooo 0 17 ooo 1 11 ooo 1 8 ooo 1 13 ooo 1 12 ooo 2 17 -oo 2 16 ooo 2 15 ooo 2 8 o+o 3 7 o-o 3 10 ooo 3 16 ooo 3 6 ooo 3 14 ooo 3 9 ooo 4 15 ooo 4 10 oo+ 4 13 ooo 4 8 ooo 4 16 ooo 5 9 ooo 5 12 oo- 5 7 ooo 5 6 oo- 5 11 o-o 5 17 oo- 5 10 ooo,Mn1 V2 Bi3 O12\n1.0\n  -5.3804464793689899    0.0000000000000000    0.0000000000000000\n   1.8435250213467456    6.1158723898987883    0.0000000000000000\n  -0.1692032632807165   -1.7072931896181507  -13.2406127437854693\nMn V Bi O\n1 2 3 12\ndirect\n   0.9693717145443079    0.2267255162849713    0.0491106070862052 Mn\n   0.0574290353637246    0.3736235710791500    0.2337046931419819 V\n   0.4314614803705321    0.4764264482658823    0.7202798909215948 V\n   0.5632152980443625    0.1486646575219689    0.8736800725772969 Bi\n   0.6228709547068693    0.6462690732649923    0.1047114780436618 Bi\n   0.9505926953307822    0.7174285565476186    0.8725153575569650 Bi\n   0.6112322358321984    0.7397849681323361    0.7771940775249233 O\n   0.3357257445401336    0.3405232499338533    0.1656055788917981 O\n   0.5486394798319422    0.4740565106363717    0.9548177293186364 O\n   0.9893486482492753    0.3410361377921041    0.9331152241458800 O\n   0.8444411918585116    0.9056358493842729    0.0060829008118598 O\n   0.3999488490974423    0.4791970125177792    0.6004918334384042 O\n   0.9885360231322700    0.5565800468286610    0.1430923587175106 O\n   0.0279744370227458    0.4990871539395020    0.3695440492918962 O\n   0.6435895712766793    0.3153514819506461    0.7411048514514105 O\n   0.0888122892663246    0.3073275737425744    0.3684733263409279 O\n   0.7944640675153809    0.1591963968722800    0.1920737549731538 O\n   0.1516710209474287    0.0269659942760170    0.8284042954013435 O\n,1
1.0,-2.0,Cr Cr O O O 0 2 ooo 0 2 +oo 0 3 oo- 1 4 ooo 1 4 o-- 1 4 o-o 1 2 ooo 1 2 +-o,Cr2 O3\n1.0\n  -3.1086089587441141    0.0000000000000000    0.0000000000000000\n  -0.0039027754752615   -3.9602165270928835    0.0000000000000000\n   0.3132388142882069    1.9755933748438208    4.8701189778744745\nCr O\n2 3\ndirect\n   0.9175677432624334    0.1923936627096721    0.0853827333549085 Cr\n   0.3867540617678101    0.5147676109939914    0.7292097231448813 Cr\n   0.8626320539690231    0.3913663246590440    0.4718218366624958 O\n   0.3991004912400018    0.0669589250068656    0.8354537733790885 O\n   0.9171663535866514    0.6565998727992115    0.0087195744434766 O\n,1
1.0,-2.0,Tb Tb Tb Tb Sc Sc Sc Sc S S S S S S S S S S S S 0 15 ooo 0 15 ooo 0 17 ooo 0 8 ooo 0 12 ooo 0 9 ooo 1 14 ooo 1 18 o+o 1 16 oo- 1 13 ooo 1 19 oo- 1 12 ooo 2 10 -oo 2 19 -o+ 2 8 -+o 2 14 ooo 2 16 ooo 2 13 oo+ 3 18 ooo 3 17 ooo 3 11 ooo 3 10 oo- 3 15 +-o 3 9 +oo 4 17 ooo 4 14 ooo 4 13 ooo 4 18 ooo 4 11 ooo 4 9 oo+ 5 16 o-o 5 14 ooo 5 8 ooo 5 12 ooo 5 15 ooo 5 10 ooo 6 8 oo- 6 12 o+o 6 17 ooo 6 18 o+o 6 10 o+o 6 14 ooo 7 19 --o 7 16 -oo 7 9 -oo 7 15 o-o 7 11 ooo 7 13 ooo,Tb4 Sc4 S12\n1.0\n   6.7554167228491284    0.0000000000000000    0.0000000000000000\n   2.4079945559865847    6.5393377454684707    0.0000000000000000\n   1.2642946173149221    1.5688460491017795   11.3726516815950305\nTb Sc S\n4 4 12\ndirect\n   0.1412110067707850    0.8640460790552689    0.0966226704100148 Tb\n   0.2517493436160312    0.4905835451942456    0.4257099691117007 Tb\n   0.7259663132601812    0.7219330873575618    0.8754610825776420 Tb\n   0.5156953243967495    0.2541297887434483    0.0333171932046180 Tb\n   0.1806707346923316    0.9162431763678508    0.7640470055069930 Sc\n   0.1545583515886461    0.0220619455774226    0.4738340010956611 Sc\n   0.7348874172344760    0.2259775926982326    0.2974951108408164 Sc\n   0.7599984598456816    0.3431924028439531    0.6258912048479812 Sc\n   0.9963555261451975    0.8682290205630127    0.3465054408759642 S\n   0.1602741285984627    0.6222643525934521    0.9144471606650736 S\n   0.8834586222576285    0.4099519804140169    0.4129847605041177 S\n   0.4059857719725408    0.7048848552284639    0.5940228756931465 S\n   0.7607446053343739    0.8515978878922592    0.0704378242498546 S\n   0.4034955219210646    0.1061554052128847    0.3218134775693426 S\n   0.3578147075512227    0.0252004463974156    0.9056737328912432 S\n   0.4382497337355110    0.5349523803709149    0.2037841167478678 S\n   0.1766924441950143    0.2538902192598270    0.6283571736204423 S\n   0.7452663838680674    0.3482305487825060    0.8353546435356705 S\n   0.8219294323014670    0.9667375215926510    0.6721801267580059 S\n   0.8918044463403505    0.2542692698890550    0.1052002466962554 S\n,1
1.0,-2.0,Na Na Na Na Na Na Ag Ag O O O O O O F F 0 14 ooo 0 8 ooo 0 12 ooo 0 13 ooo 0 15 ooo 0 9 ooo 0 8 oo+ 1 13 ooo 1 15 ooo 1 12 ooo 1 9 oo- 1 14 ooo 1 8 ooo 1 13 ooo 2 14 o-o 2 10 ooo 2 11 -oo 2 12 ooo 3 11 o-o 3 8 ooo 3 10 o-o 3 14 oo+ 4 10 ooo 4 11 oo+ 4 13 o+o 4 14 ooo 4 15 o++ 5 9 +oo 5 12 +oo 5 13 +o+ 5 8 +oo 5 15 +o+ 6 10 -oo 6 14 -+o 6 12 ooo 6 13 oo+ 7 9 -oo 7 8 o-- 7 15 o-o 7 9 ooo,Na6 Ag2 O6 F2\n1.0\n   6.0920185109737428    0.0000000000000000    0.0000000000000000\n  -2.6735486634458265    6.1013170242637758    0.0000000000000000\n  -0.4068775073773598   -0.1800482173910657    7.6118022318104845\nNa Ag O F\n6 2 6 2\ndirect\n   0.9107427357806848    0.7185087195507597    0.8743095734899586 Na\n   0.0998844724566234    0.8296570008214378    0.2933642589717486 Na\n   0.2153353409136708    0.3918840623609754    0.1796845053826728 Na\n   0.7018526958176584    0.2063556195633496    0.0182120557256826 Na\n   0.3518007623358912    0.0976902946769741    0.6232659714192915 Na\n   0.6082330928888225    0.5691504779438754    0.5340172529268333 Na\n   0.1118641445214279    0.5550534931142249    0.5772584409163751 Ag\n   0.8606316939743630    0.1043551263895613    0.4462645656838050 Ag\n   0.0517566153512544    0.1253939049022772    0.9356431252284564 O\n   0.9785084144727707    0.0133135921174694    0.0836524070980487 O\n   0.2120698290317430    0.3215976123585049    0.4759502503762404 O\n   0.9993176674081288    0.7979851692018081    0.5931184871761171 O\n   0.5267392081875577    0.8421225291420522    0.3657898828700784 O\n   0.5323949752571433    0.0522490705286520    0.2930728251132980 O\n   0.9460738758259002    0.5353803053997280    0.1251942484595632 F\n   0.6734067467219096    0.3589927695443279    0.7558567735900722 F\n,1
