eform,SLICES
-1.0,Cs Cs Cs Cs Sb Sb Sb Sb S S S S S S S S 0 13 ooo 0 13 o+o 0 11 ooo 0 11 +oo 0 9 ooo 0 9 o+o 0 10 ooo 0 15 ooo 0 8 ooo 0 14 o+o 0 6 ooo 1 15 ooo 1 10 o-o 1 14 ooo 1 7 ooo 1 7 o-o 1 13 ooo 1 11 ooo 1 8 ooo 1 12 ooo 1 12 o-o 1 6 ooo 2 8 ooo 2 8 ooo 2 12 o-o 2 12 ooo 2 14 ooo 2 11 ooo 2 11 oo+ 2 15 o-o 2 4 ooo 2 4 ooo 2 10 ooo 3 9 oo- 3 9 ooo 3 14 ooo 3 13 ooo 3 13 +oo 3 5 +oo 3 5 ++o 3 10 +oo 3 15 +oo 3 4 +oo 3 6 +oo 4 11 -oo 4 8 -oo 4 9 ooo 4 14 ooo 5 12 ooo 5 11 oo+ 5 13 ooo 5 10 ooo 6 15 ooo 6 8 ooo 6 14 o+o 6 9 o+o 7 15 ooo 7 9 ooo 7 10 ooo 7 11 oo-
-1.0,Li Li Li Li Li Li Li Li As As As As S S S S S S S S 0 14 ooo 0 10 ooo 0 13 oo+ 0 18 ooo 1 19 ooo 1 17 ooo 1 15 ooo 1 16 ooo 2 19 ooo 2 11 ooo 2 12 +oo 2 17 +oo 3 18 ooo 3 16 o+o 3 15 ooo 3 14 o+o 4 17 -oo 4 10 -oo 4 8 ooo 4 12 ooo 5 9 ooo 5 15 o+o 5 11 ooo 5 14 ++o 6 9 ooo 6 18 ooo 6 10 o-o 6 13 ooo 7 8 ooo 7 16 o-o 7 17 ooo 7 11 +oo 8 17 ooo 8 12 oo- 8 19 ooo 9 18 oo+ 9 19 ooo 9 11 ooo
-1.0,Sr Sr Sr Sr Sr Sr Sr Sr Sr Sr Ge Ge Ge Ge N N N N N N 0 17 -oo 0 18 o+o 0 15 -oo 0 13 o+o 0 12 ooo 0 11 ooo 1 16 ooo 1 19 o-o 1 12 ooo 1 13 o-o 1 18 +oo 1 14 +o- 2 13 ooo 2 15 ooo 2 14 ooo 2 19 ooo 2 12 ooo 2 15 oo- 3 16 oo+ 3 19 ooo 3 12 ooo 3 14 ooo 3 13 oo+ 3 17 ooo 4 16 oo- 4 19 ooo 4 18 ooo 4 17 ooo 4 15 ooo 4 15 ooo 5 18 ooo 5 12 ooo 5 13 ooo 5 14 ooo 5 14 ooo 5 15 ooo 6 17 ooo 6 13 ooo 6 18 ooo 6 16 oo+ 6 11 ooo 6 19 ooo 7 16 ooo 7 17 ooo 7 18 ooo 7 19 ooo 7 12 oo- 7 13 ooo 8 18 ooo 8 16 ooo 8 17 ooo 8 14 ooo 8 10 ++o 8 12 ooo 9 13 --o 9 19 ooo 9 11 ooo 9 10 ooo 9 15 ooo 9 11 ooo
-1.0,K K K K K K Te Te Te Te Te Te Te Te Te Te Te Te Te Te 0 19 ooo 0 6 ooo 0 9 ooo 0 5 o+o 0 17 o+o 0 8 ooo 0 13 o+o 0 18 ooo 0 7 ooo 0 15 o+o 1 7 ooo 1 8 o-o 1 8 ooo 1 17 ooo 1 15 o-o 1 11 ooo 1 12 ooo 1 10 ooo 1 16 o-o 1 19 +oo 1 14 +oo 1 9 +oo 2 18 -oo 2 18 -oo 2 9 ooo 2 5 -oo 2 11 -oo 2 11 o+o 2 13 o+o 2 13 ooo 2 6 ooo 2 14 ooo 2 10 ooo 2 8 ooo 2 4 ooo 2 17 o+o 3 4 o-o 3 4 o-+ 3 10 ooo 3 10 oo+ 3 8 ooo 3 12 ooo 3 12 ooo 3 6 o-o 3 15 ooo 3 7 ooo 3 7 oo+ 3 11 +oo 4 11 oo- 4 16 ooo 4 14 ooo 4 18 ooo 4 6 oo- 4 9 ooo 4 17 ooo 4 15 ooo 4 19 oo- 4 9 ooo 5 13 --o 5 10 --o 5 12 -oo 5 16 o-o 5 8 ooo 5 11 ooo 5 7 ooo 5 14 ooo 6 18 ooo 6 17 ooo 6 18 ooo 6 10 ooo 7 8 ooo 7 19 ooo 7 15 ooo 7 9 ooo 8 16 ooo 8 17 ooo 9 19 ooo 9 14 ooo 9 12 ooo 9 13 ooo 10 15 ooo 10 18 ooo 11 19 ooo 10 15 ooo 11 14 ooo 11 14 ooo 12 16 ooo 12 16 ooo 13 17 ooo 13 18 ooo 14 17 o-o 14 19 ooo 15 16 ooo 15 19 ooo
-1.0,Ba Ba Ba Ba Ba Ba Ba Ba Sn Sn Sn Sn Sn Sn Sn Sn Sn Sn Sn Sn 0 9 -oo 0 9 ooo 0 19 -oo 0 19 ooo 0 13 ooo 0 15 ooo 0 8 ooo 0 8 o+o 1 8 o-o 1 18 o-o 1 18 ooo 1 9 ooo 1 12 o-o 1 18 ooo 1 17 ooo 1 16 ooo 2 9 ooo 2 9 +oo 2 16 ooo 2 16 +oo 2 13 ooo 2 10 +oo 2 11 o-o 2 11 ooo 3 19 -oo 3 19 ooo 3 18 -oo 3 18 ooo 3 17 ooo 3 10 o+o 3 5 o+o 3 8 ooo 4 6 --o 4 6 o-o 4 6 -oo 4 6 ooo 4 9 o-o 4 9 ooo 4 10 oo- 4 10 ooo 5 7 ooo 5 7 +oo 5 7 ooo 5 8 +oo 5 11 ooo 5 11 o+o 5 11 oo+ 5 12 ooo 6 13 -oo 6 13 ooo 6 8 -oo 6 8 ooo 6 14 ooo 6 14 ooo 7 9 ooo 7 9 +oo 7 15 ooo 7 12 +oo 7 10 ooo 7 15 ooo
-1.0,K K K K Sn Sn Sn Sn S S S S S S S S S S 0 13 oo- 0 10 ooo 0 16 oo- 0 15 oo- 0 17 ooo 0 17 +oo 0 9 +o- 0 12 +oo 0 14 +o- 0 11 +oo 1 8 ooo 1 14 ooo 1 16 o+o 1 9 o+o 1 15 ooo 1 13 ooo 1 11 o+- 1 10 ooo 1 8 o+o 1 12 o+- 2 10 ooo 2 12 -oo 2 8 -oo 2 14 ooo 2 15 -oo 2 13 -oo 2 11 ooo 2 9 ooo 2 17 ooo 2 16 oo+ 3 14 o-o 3 16 ooo 3 15 o-o 3 11 o-o 3 11 ooo 3 10 ooo 3 12 ooo 3 17 ooo 3 9 o-o 3 8 ooo 4 9 -oo 4 10 -oo 4 13 ooo 4 8 ooo 5 12 o-- 5 17 oo- 5 14 ooo 5 16 o-- 6 8 oo- 6 11 ooo 6 15 o-o 6 13 ooo 7 16 ooo 7 15 ooo 7 10 ooo 7 9 o+o
-1.0,K K K K Te Te Te Te S S S S S S S S S S S S 0 5 oo- 0 17 ooo 0 7 ooo 0 7 ooo 0 4 oo- 0 4 ooo 0 16 o+- 0 13 oo- 0 11 +oo 0 6 oo- 0 6 ooo 0 10 ooo 1 13 ooo 1 9 o-o 1 5 ooo 1 18 -oo 1 18 ooo 1 10 -oo 1 12 ooo 1 8 ooo 1 8 o-o 1 19 ooo 1 11 ooo 1 15 ooo 2 14 -oo 2 14 ooo 2 8 -+o 2 11 o+o 2 5 -oo 2 16 ooo 2 19 ooo 2 13 ooo 2 12 o+o 2 17 o+o 2 4 ooo 2 9 o+o 3 15 ooo 3 15 ooo 3 15 ooo 3 10 o-o 3 4 ooo 3 4 oo+ 3 6 ooo 3 19 +oo 3 18 ooo 3 5 oo+ 3 17 ooo 3 9 ooo 4 12 ooo 4 17 ooo 4 9 ooo 5 18 ooo 5 10 ooo 5 16 ooo 6 8 ooo 6 14 +oo 6 9 ooo 7 15 ooo 7 13 o+o 7 11 ooo 8 14 ooo 9 16 ooo 10 17 ooo 11 17 ooo 12 18 ooo 13 19 ooo
-1.0,K K K K Ag Ag Ag Ag O O O O 0 9 ooo 0 9 o+o 0 4 -oo 0 4 ooo 0 4 o+o 0 7 -+o 0 7 -oo 0 8 -oo 0 8 ooo 0 5 ooo 0 5 o+o 1 11 o-o 1 11 ooo 1 11 +oo 1 6 o-o 1 6 ooo 1 9 +oo 1 9 +-o 1 5 +oo 1 5 ooo 1 10 o-o 1 10 ooo 2 10 -oo 2 7 -+o 2 7 ooo 2 8 -oo 2 8 ooo 2 11 o+o 2 5 -+o 2 5 -oo 2 6 ooo 2 6 -oo 2 9 o+o 3 9 ooo 3 4 o-- 3 4 oo- 3 6 o-o 3 6 +-o 3 8 oo- 3 10 ooo 3 7 oo- 3 11 ooo 4 8 ooo 4 9 ooo 5 10 ooo 5 11 ooo 6 8 -oo 6 10 ooo 7 9 ooo 7 11 ooo
-1.0,Mg Mg Mg Mg Cr Cr Cr Cr N N N N N N N N N N 0 15 ooo 0 9 o+o 0 10 o++ 0 11 +oo 1 8 o-- 1 17 oo- 1 14 ooo 1 16 +-o 2 8 oo- 2 11 ooo 2 13 ooo 2 10 oo- 3 16 ooo 3 9 ooo 3 17 ooo 3 12 ooo 4 8 -oo 4 11 ooo 4 10 -oo 4 9 ooo 4 15 ooo 4 14 ooo 5 13 ooo 5 10 ooo 5 9 o+o 5 11 o+o 5 8 +oo 5 12 +oo 6 11 ooo 6 9 oo+ 6 8 ooo 6 15 ooo 7 14 ooo 7 17 ooo 7 16 o-o 7 10 ooo
-1.0,K K K K Ag Ag Ag Ag O O O O 0 8 ooo 0 10 ooo 1 11 oo- 1 9 +oo 2 9 ooo 2 11 -oo 2 10 ooo 2 8 oo+ 3 9 ooo 3 11 ooo 3 10 oo+ 3 8 ooo 4 9 ooo 4 10 ooo 5 11 ooo 5 8 ooo 6 10 ooo 6 8 o+o 7 11 o-o 7 9 ooo
-1.0,Li Li Li Li Li Li Li Li Li Li Sb Sb S S 0 7 ooo 0 7 +oo 0 3 o+o 0 3 ++o 0 13 ooo 0 13 +oo 0 13 o+o 0 6 ooo 0 6 +oo 0 1 o+o 0 1 o+o 0 1 ++o 0 2 o+o 0 12 ooo 0 4 o+o 0 4 ooo 1 7 ooo 1 12 o-o 1 12 ooo 1 8 --o 1 8 -oo 1 8 ooo 1 5 -oo 1 5 ooo 1 11 o-o 1 10 o-o 1 10 ooo 1 4 ooo 1 9 o-o 1 9 ooo 2 4 --o 2 4 -oo 2 4 ooo 2 3 --o 2 3 -oo 2 3 ooo 2 6 -oo 2 6 ooo 2 11 o+o 2 11 ooo 2 13 ooo 2 10 -oo 2 5 ooo 2 5 oo+ 3 5 o-o 3 10 ooo 3 7 oo+ 3 7 ooo 3 10 +oo 3 9 ooo 3 11 o-o 3 11 ooo 3 4 o-o 4 12 -oo 4 12 ooo 4 13 -oo 4 13 ooo 4 5 ooo 5 10 ooo 5 10 +oo 5 11 ooo 5 8 o+o 6 8 oo- 6 8 +o- 6 9 ooo 6 9 o+o 7 8 o-o 7 9 ooo 7 10 -oo 7 11 ooo 8 11 -oo 8 11 ooo 9 12 ooo 9 12 ooo 10 13 ooo 10 13 +oo
-1.0,Rb Rb Rb Rb Au Au Au Au S S S S 0 8 ooo 0 8 +oo 0 6 ooo 0 10 +oo 0 4 o+o 0 4 ++o 0 9 o+o 0 9 ++o 0 11 o+o 0 5 ++o 0 5 o+o 0 7 ++o 0 3 o+o 1 7 ooo 1 5 -oo 1 9 ooo 1 9 -oo 1 6 ooo 1 8 -oo 1 8 ooo 1 4 -oo 1 4 ooo 1 2 -oo 1 11 ooo 1 10 ooo 1 5 ooo 2 7 --o 2 7 o-o 2 5 --o 2 5 o-o 2 5 -oo 2 5 ooo 2 10 -oo 2 11 ooo 2 4 -oo 2 4 ooo 2 6 o-- 2 9 oo- 3 4 oo- 3 4 +o- 3 11 ooo 3 6 +oo 3 6 +oo 3 10 ooo 3 10 +oo 3 11 ooo 3 7 ooo 3 8 +oo 4 8 ooo 4 9 ooo 5 9 ooo 5 8 ooo 6 10 ooo 6 10 ooo 7 11 ooo 7 11 +oo
-1.0,Na Na Na Na Na Na P P S S S S S S S S 0 9 -oo 0 14 -oo 0 8 -oo 0 15 ooo 0 11 ooo 0 12 ooo 1 13 oo- 1 11 ooo 1 9 oo- 1 10 ooo 1 8 oo- 1 15 ooo 2 13 -oo 2 14 -oo 2 12 -+o 2 11 ooo 2 10 ooo 2 15 o+o 3 14 ooo 3 12 o-o 3 9 ooo 3 13 ooo 3 8 ooo 3 10 ooo 4 15 ooo 4 12 ooo 4 11 ooo 4 8 +oo 4 13 +oo 4 10 +oo 5 15 o-- 5 12 o-o 5 14 oo- 5 9 o-o 5 11 oo- 5 8 ooo 6 9 ooo 6 10 ooo 6 13 ooo 6 15 ooo 6 14 o+o 7 9 ooo 7 12 ooo 7 11 ooo 7 8 o+o 7 10 +oo
-1.0,K K K K K K Te Te Te Te Te Te Te Te Te Te Te Te Te Te 0 14 ooo 0 14 +oo 0 8 o+o 0 8 +oo 0 15 o+o 0 15 +o- 0 15 o+o 0 16 oo- 0 9 oo- 0 9 ooo 1 12 ooo 1 12 o-o 1 17 -oo 1 17 -oo 1 13 o-o 1 13 -oo 1 16 ooo 1 11 ooo 2 11 ooo 2 11 +oo 2 14 o+o 2 8 +oo 2 8 o+o 2 12 ++o 2 4 ooo 2 4 ooo 2 10 +oo 3 10 ooo 3 10 oo+ 3 15 ooo 3 9 o-o 3 9 -oo 3 9 -o+ 3 11 o-+ 3 13 oo+ 3 13 ooo 4 8 o-o 4 8 -oo 4 6 ooo 4 6 o-o 4 10 -oo 4 10 ooo 4 19 o-o 4 18 -oo 5 11 ooo 5 11 +oo 5 14 o+o 5 14 +oo 5 19 o+o 5 16 +oo 5 17 o+o 5 15 +oo 5 18 o+o 5 19 ooo 6 9 ooo 6 9 ooo 6 10 o-o 6 10 -oo 7 17 +oo 7 18 o+o 7 16 +oo 7 17 o+o 8 16 +oo 8 16 ooo 9 17 -oo 9 11 o-o
-1.0,Na Na Na Na P P P P S S S S S S S S S S S S 0 10 oo- 0 12 ooo 0 13 ooo 0 18 oo- 0 17 ooo 0 11 ooo 0 19 ooo 0 9 ooo 1 9 o-o 1 16 ooo 1 15 ooo 1 14 ooo 1 8 ooo 1 17 ooo 1 18 ooo 1 11 ooo 2 19 -oo 2 14 -oo 2 8 -+o 2 16 ooo 2 12 o+o 2 10 ooo 2 15 o+o 2 13 o+o 3 14 o-o 3 8 ooo 3 11 ooo 3 9 +-o 3 15 +-o 3 10 +oo 3 18 +oo 3 19 +oo 4 17 ooo 4 14 ooo 4 9 ooo 4 8 +oo 5 11 ooo 5 12 o+o 5 16 o+o 5 15 ooo 6 9 ooo 6 10 ooo 6 13 ooo 7 18 ooo 7 19 ooo 7 8 ooo
-1.0,Li Li Li Li Li Li Li Li Li Li Li Li P P P P P P 0 13 ooo 0 10 oo+ 0 7 ooo 0 17 ooo 0 5 +oo 0 16 o+o 0 15 ++o 0 8 ++o 1 13 ooo 1 11 -oo 1 7 ooo 1 14 -oo 1 9 ooo 1 17 ooo 1 12 ooo 2 14 o-o 2 5 ooo 2 11 ooo 2 17 +oo 2 6 ooo 2 9 ooo 2 10 ooo 2 13 +oo 3 6 --o 3 16 -oo 3 8 ooo 3 15 ooo 3 7 o-o 3 10 oo- 4 11 oo+ 4 16 o+o 4 14 ooo 4 12 oo+ 4 5 oo+ 4 11 +o+ 4 13 ooo 5 15 --o 5 17 -oo 5 12 ooo 5 8 o-o 5 6 oo- 5 16 ooo 5 10 ooo 6 14 ooo 6 9 +oo 6 8 ooo 6 11 +oo 6 12 +oo 7 10 ooo 7 11 +oo 7 15 o+o 7 13 o+o 8 10 ooo 8 12 ooo 8 14 ooo 8 13 ooo 9 12 ooo 9 13 ooo 9 15 ooo 9 11 ooo 9 17 ooo 9 16 ooo
-1.0,In In In In S S S S S S 0 8 -oo 0 8 ooo 0 7 o-o 0 7 oo- 0 9 ooo 0 9 ooo 1 6 ooo 1 6 o+o 1 4 ooo 1 4 +oo 1 5 oo+ 1 5 +oo 2 5 -oo 2 4 ooo 2 7 ooo 2 6 ooo 2 8 o-o 2 9 ooo 3 4 ooo 3 5 o+o 3 6 ooo 3 7 ooo 3 8 +oo 3 9 o+o
-1.0,K K Na Sb I I I I I I 0 8 ooo 0 8 o+o 0 4 oo+ 0 4 o+o 0 6 ooo 0 6 +oo 0 5 o+o 0 5 +oo 0 7 oo+ 0 7 +oo 0 9 ooo 0 9 oo+ 1 5 oo- 1 5 ooo 1 7 o-o 1 7 ooo 1 4 -oo 1 4 ooo 1 6 o-o 1 6 oo- 1 8 -oo 1 8 oo- 1 9 -oo 1 9 o-o 2 5 ooo 2 7 ooo 2 6 ooo 2 4 ooo 2 8 ooo 2 9 ooo 3 9 --o 3 8 -o- 3 4 -oo 3 6 o-- 3 7 o-o 3 5 oo-
-1.0,Rb Rb Rb Rb Ag Ag Ag Ag O O O O 0 9 oo- 0 9 +oo 0 4 ooo 0 4 o-o 0 11 oo- 0 11 ooo 0 6 o-- 0 6 oo- 0 10 ooo 0 5 ooo 0 3 ooo 0 8 oo- 0 7 ooo 1 8 ooo 1 10 ooo 1 10 oo+ 1 7 o+o 1 5 ooo 1 5 oo+ 1 9 ooo 1 9 -oo 1 6 ooo 1 2 ooo 1 11 o+o 1 4 ooo 1 8 oo+ 2 3 -oo 2 3 o+o 2 8 ooo 2 6 ooo 2 11 ooo 2 4 oo+ 2 4 ooo 2 10 o+o 2 7 ooo 2 9 ooo 2 5 o+- 2 5 o+o 3 5 o-o 3 8 ooo 3 4 ooo 3 4 o-o 3 5 +oo 3 9 ooo 3 11 +oo 3 7 +o+ 3 10 +oo 3 6 +oo 4 9 ooo 4 11 oo+ 5 10 o-o 5 8 +oo 6 10 --o 6 11 oo- 7 8 ooo 7 9 o+o
-1.0,Cs Cs Cs Cs Cu Cu Cu Cu Cu Cu Cu Cu O O O O O O 0 16 ooo 0 12 +oo 0 3 ooo 0 3 o+o 0 17 ooo 0 5 oo+ 0 5 o+o 0 8 oo+ 0 11 o+o 0 11 ooo 0 7 o+o 0 7 +oo 0 15 +oo 0 15 oo+ 0 10 o+o 0 10 +oo 0 6 +oo 0 6 o+o 0 9 ooo 0 9 oo+ 1 10 o-o 1 17 ooo 1 17 o-o 1 8 ooo 1 8 ooo 1 13 o-o 1 13 -oo 1 14 ooo 1 14 -oo 1 14 ooo 1 9 -oo 1 4 ooo 1 4 o-o 1 16 -oo 1 12 o-o 1 12 ooo 1 6 o-o 1 11 ooo 1 6 -oo 1 7 ooo 2 15 ooo 2 15 ooo 2 15 o+o 2 9 ooo 2 9 o+- 2 5 oo- 2 13 +o- 2 13 +o- 2 3 o+- 2 3 o+- 2 10 o+o 2 4 +o- 2 11 +oo 2 17 ooo 2 17 ooo 2 8 +o- 2 14 o+o 2 16 +oo 2 8 +o- 2 12 o+- 3 14 o-o 3 6 o-o 3 6 ooo 3 10 ooo 3 5 -oo 3 11 o-o 3 15 ooo 3 7 -o+ 3 7 ooo 3 16 -o+ 3 16 oo+ 3 17 ooo 3 9 ooo 3 4 o-o 3 9 -oo 3 12 ooo 4 12 ooo 4 14 ooo 4 13 o+o 4 17 ooo 5 16 ooo 5 13 ooo 5 8 ooo 5 10 +oo 6 16 ooo 6 12 ooo 7 15 ooo 7 11 ooo 8 17 ooo 8 14 ooo 9 15 +oo 9 15 ooo
-1.0,Tl Tl Tl Tl Tl Tl Tl Tl Tl Tl Br Br Br Br Br Br Br Br Br Br 0 17 -oo 0 11 -oo 0 11 ooo 0 16 ooo 0 13 ooo 0 15 ooo 1 10 -oo 1 10 -oo 1 10 ooo 1 12 ooo 1 19 ooo 1 11 ooo 2 14 -oo 2 14 ooo 2 9 -+o 2 9 o+o 2 4 ooo 2 19 o+o 3 8 o-o 3 8 +-o 3 18 ooo 3 18 +oo 3 15 o-o 3 17 ooo 4 13 -oo 4 13 ooo 4 15 -oo 4 15 ooo 4 16 ooo 4 18 ooo 5 18 o-o 5 18 +-o 5 14 ooo 5 14 +oo 5 9 o-o 5 17 ooo 6 12 --o 6 12 o-o 6 17 -o+ 6 17 oo+ 6 10 o-+ 6 8 ooo 7 16 ooo 7 16 +oo 7 19 ooo 7 19 +oo 7 18 ooo 7 13 ooo
-1.0,Rb Rb Rb Rb Rb Rb Rb Rb Rb Rb Te Te Te Te Te Te Te Te 0 12 oo- 0 10 o-- 0 1 -o- 0 13 ooo 0 13 oo- 0 17 -o- 0 16 oo- 0 3 ooo 0 6 ooo 0 2 ooo 0 4 ooo 0 15 ooo 1 16 ooo 1 5 ooo 1 14 ooo 1 7 ooo 1 7 +oo 1 3 ooo 1 6 o+o 1 11 ooo 1 9 +oo 1 8 ooo 2 8 -oo 2 8 ooo 2 14 -oo 2 14 ooo 2 10 ooo 2 13 ooo 2 11 ooo 2 11 o+o 2 12 ooo 2 12 o+o 3 13 o-o 3 15 ooo 3 17 ooo 3 9 oo+ 3 9 o-o 3 10 ooo 3 10 +oo 3 4 ooo 3 15 +oo 3 7 +o+ 3 16 ooo 4 16 -oo 4 11 -oo 4 12 -oo 4 17 ooo 4 13 ooo 4 6 ooo 4 14 oo+ 5 17 ooo 5 17 ooo 5 16 o+o 5 16 ooo 5 15 ooo 5 8 o+o 6 15 o-o 6 16 ooo 6 10 ooo 6 14 +oo 7 11 ooo 7 17 o+o 7 15 ooo 7 14 +oo 8 17 o-o 8 16 ooo 8 10 ooo 8 12 ooo 8 11 +oo 9 17 ooo 9 13 -oo 9 13 ooo 9 12 ooo 9 13 ooo 9 12 o+o 10 15 ooo 11 14 o-o 11 15 ooo 12 14 ooo 13 15 -oo 14 17 -oo 14 16 ooo 15 16 ooo 15 17 o++
-1.0,Mn Cd S S 0 2 o-o 0 2 -oo 0 2 oo- 0 3 oo+ 1 3 +oo 1 3 o+o 1 3 oo+ 1 2 +oo
-1.0,Li Li Li Li Li Li Li Li Li Li Li Li N N N N 0 10 ooo 0 4 -oo 0 4 ooo 0 1 -oo 0 1 ooo 0 1 -oo 0 15 ooo 0 2 ooo 0 11 ooo 0 9 ooo 0 6 ooo 0 13 o+o 1 10 ooo 1 7 +oo 1 5 ooo 1 5 +oo 1 14 ooo 1 11 ooo 1 15 +oo 1 8 ooo 2 13 ooo 2 13 +oo 2 3 o+o 2 3 ++o 2 14 o+o 2 12 o+o 2 6 o+o 2 6 ++o 2 11 oo- 2 9 o+o 3 15 ooo 3 7 +oo 3 8 o-o 3 12 oo+ 3 10 o-o 3 4 o-o 4 15 ooo 4 15 ooo 4 14 +oo 4 8 +oo 5 9 oo+ 5 11 -oo 5 11 ooo 5 13 oo+ 6 15 o-o 6 12 ooo 6 14 +oo 6 10 ooo 7 13 ooo 7 14 o+o 7 8 o+o 7 9 oo- 8 12 ooo 8 15 +oo 8 13 ooo 9 12 -oo 9 10 ooo 9 11 ooo
-1.0,Li Li Li Li Sb Sb S S S S S S 0 7 -oo 0 8 -oo 0 6 o+o 0 9 ooo 1 8 ooo 1 6 ooo 1 10 ooo 1 7 o-o 1 9 +oo 2 7 ooo 2 11 ooo 2 8 ooo 2 10 ooo 3 6 --o 3 9 ooo 3 11 o-o 3 8 +oo 4 9 -oo 4 10 o+o 4 6 ooo 4 7 ooo 4 8 ooo 5 10 oo- 5 11 ooo 5 7 oo- 5 9 ooo
